ValueDate,TheValue
20-06-2011,5.47
21-06-2011,5.47
22-06-2011,5.47
23-06-2011,5.47
24-06-2011,5.47
25-06-2011,5.47
27-06-2011,5.47
28-06-2011,5.47
29-06-2011,5.47
30-06-2011,5.47
01-07-2011,5.48
02-07-2011,5.48
04-07-2011,5.48
05-07-2011,5.48
06-07-2011,5.48
07-07-2011,5.48
08-07-2011,5.49
09-07-2011,5.49
11-07-2011,5.49
12-07-2011,5.49
13-07-2011,5.49
14-07-2011,5.49
15-07-2011,5.49
16-07-2011,5.49
18-07-2011,5.49
19-07-2011,5.49
20-07-2011,5.49
21-07-2011,5.49
22-07-2011,5.49
23-07-2011,5.49
25-07-2011,5.49
26-07-2011,5.49
27-07-2011,5.49
28-07-2011,5.49
29-07-2011,5.49
30-07-2011,5.49
01-08-2011,5.49
02-08-2011,5.49
03-08-2011,5.49
04-08-2011,5.49
05-08-2011,5.49
06-08-2011,5.49
08-08-2011,5.49
10-08-2011,5.49
11-08-2011,5.49
12-08-2011,5.49
13-08-2011,5.49
15-08-2011,5.49
16-08-2011,5.49
17-08-2011,5.49
18-08-2011,5.49
19-08-2011,5.49
20-08-2011,5.49
22-08-2011,5.49
23-08-2011,5.49
24-08-2011,5.49
25-08-2011,5.49
26-08-2011,5.49
27-08-2011,5.49
29-08-2011,5.49
30-08-2011,5.49
31-08-2011,5.49
01-09-2011,5.49
02-09-2011,5.49
03-09-2011,5.49
05-09-2011,5.49
06-09-2011,5.49
07-09-2011,5.49
08-09-2011,5.49
09-09-2011,5.49
10-09-2011,5.49
12-09-2011,5.49
13-09-2011,5.49
14-09-2011,5.49
15-09-2011,5.49
16-09-2011,5.49
17-09-2011,5.49
19-09-2011,5.49
20-09-2011,5.49
21-09-2011,5.49
22-09-2011,5.49
23-09-2011,5.49
24-09-2011,5.49
26-09-2011,5.49
27-09-2011,5.49
28-09-2011,5.49
29-09-2011,5.49
30-09-2011,5.49
01-10-2011,5.49
03-10-2011,5.49
04-10-2011,5.49
05-10-2011,5.49
06-10-2011,5.49
07-10-2011,5.49
08-10-2011,5.49
10-10-2011,5.49
11-10-2011,5.49
12-10-2011,5.49
13-10-2011,5.49
14-10-2011,5.49
15-10-2011,5.49
17-10-2011,5.49
18-10-2011,5.49
19-10-2011,5.49
20-10-2011,5.49
21-10-2011,5.49
22-10-2011,5.49
24-10-2011,5.49
25-10-2011,5.49
26-10-2011,5.49
27-10-2011,5.49
28-10-2011,5.49
29-10-2011,5.49
31-10-2011,5.49
01-11-2011,5.49
02-11-2011,5.49
03-11-2011,5.49
04-11-2011,5.49
05-11-2011,5.49
07-11-2011,5.49
08-11-2011,5.49
09-11-2011,5.49
10-11-2011,5.49
11-11-2011,5.49
12-11-2011,5.49
14-11-2011,5.49
15-11-2011,5.49
16-11-2011,5.49
17-11-2011,5.49
18-11-2011,5.49
19-11-2011,5.49
21-11-2011,5.49
22-11-2011,5.49
23-11-2011,5.49
24-11-2011,5.49
25-11-2011,5.49
26-11-2011,5.49
28-11-2011,5.49
29-11-2011,5.49
30-11-2011,5.49
01-12-2011,5.49
02-12-2011,5.49
03-12-2011,5.49
05-12-2011,5.49
06-12-2011,5.49
07-12-2011,5.41
08-12-2011,5.41
09-12-2011,5.44
10-12-2011,5.44
12-12-2011,5.44
13-12-2011,5.44
14-12-2011,5.44
15-12-2011,5.44
17-12-2011,5.43
19-12-2011,5.43
20-12-2011,5.43
21-12-2011,5.43
22-12-2011,5.43
23-12-2011,5.46
24-12-2011,5.46
28-12-2011,5.46
29-12-2011,5.46
30-12-2011,5.47
31-12-2011,5.47
03-01-2012,5.47
04-01-2012,5.47
05-01-2012,5.47
06-01-2012,5.47
07-01-2012,5.47
09-01-2012,5.47
10-01-2012,5.47
11-01-2012,5.47
12-01-2012,5.47
13-01-2012,5.47
14-01-2012,5.47
16-01-2012,5.47
17-01-2012,5.47
18-01-2012,5.47
19-01-2012,5.47
20-01-2012,5.47
21-01-2012,5.47
23-01-2012,5.47
24-01-2012,5.47
25-01-2012,5.47
26-01-2012,5.47
27-01-2012,5.47
28-01-2012,5.47
30-01-2012,5.47
31-01-2012,5.47
01-02-2012,5.47
02-02-2012,5.47
03-02-2012,5.49
04-02-2012,5.49
06-02-2012,5.49
07-02-2012,5.49
08-02-2012,5.49
09-02-2012,5.49
10-02-2012,5.5
11-02-2012,5.5
13-02-2012,5.5
14-02-2012,5.5
15-02-2012,5.5
16-02-2012,5.5
17-02-2012,5.51
18-02-2012,5.51
20-02-2012,5.51
21-02-2012,5.51
22-02-2012,5.51
23-02-2012,5.51
24-02-2012,5.53
25-02-2012,5.53
27-02-2012,5.53
28-02-2012,5.53
29-02-2012,5.53
01-03-2012,5.53
02-03-2012,5.53
03-03-2012,5.53
05-03-2012,5.53
06-03-2012,5.53
07-03-2012,5.53
08-03-2012,5.53
09-03-2012,5.53
10-03-2012,5.53
12-03-2012,5.53
13-03-2012,5.53
14-03-2012,5.53
15-03-2012,5.53
16-03-2012,5.55
17-03-2012,5.55
19-03-2012,5.55
20-03-2012,5.55
22-03-2012,5.55
23-03-2012,5.56
24-03-2012,5.56
26-03-2012,5.56
27-03-2012,5.56
28-03-2012,5.56
29-03-2012,5.56
30-03-2012,5.57
31-03-2012,5.57
02-04-2012,5.57
03-04-2012,5.57
04-04-2012,5.57
05-04-2012,5.57
07-04-2012,5.57
10-04-2012,5.57
11-04-2012,5.57
12-04-2012,5.57
13-04-2012,5.56
14-04-2012,5.56
16-04-2012,5.56
17-04-2012,5.56
18-04-2012,5.56
19-04-2012,5.56
20-04-2012,5.56
21-04-2012,5.56
23-04-2012,5.56
24-04-2012,5.56
25-04-2012,5.56
26-04-2012,5.57
28-04-2012,5.57
30-04-2012,5.57
02-05-2012,5.57
03-05-2012,5.57
04-05-2012,5.57
05-05-2012,5.57
07-05-2012,5.57
08-05-2012,5.57
09-05-2012,5.57
10-05-2012,5.57
11-05-2012,5.56
12-05-2012,5.56
14-05-2012,5.56
15-05-2012,5.56
16-05-2012,5.56
17-05-2012,5.56
18-05-2012,5.55
19-05-2012,5.55
21-05-2012,5.55
22-05-2012,5.55
23-05-2012,5.55
24-05-2012,5.55
25-05-2012,5.57
26-05-2012,5.57
28-05-2012,5.57
29-05-2012,5.57
30-05-2012,5.57
31-05-2012,5.57
01-06-2012,5.57
02-06-2012,5.57
04-06-2012,5.57
05-06-2012,5.57
06-06-2012,5.57
07-06-2012,5.57
08-06-2012,5.58
09-06-2012,5.58
11-06-2012,5.58
12-06-2012,5.58
13-06-2012,5.58
14-06-2012,5.58
15-06-2012,5.57
16-06-2012,5.57
18-06-2012,5.57
19-06-2012,5.57
20-06-2012,5.57
21-06-2012,5.57
22-06-2012,5.59
23-06-2012,5.59
25-06-2012,5.59
26-06-2012,5.59
27-06-2012,5.59
28-06-2012,5.59
29-06-2012,5.59
30-06-2012,5.59
02-07-2012,5.59
03-07-2012,5.59
04-07-2012,5.59
05-07-2012,5.59
06-07-2012,5.58
07-07-2012,5.58
09-07-2012,5.58
10-07-2012,5.58
11-07-2012,5.58
12-07-2012,5.58
13-07-2012,5.54
14-07-2012,5.54
16-07-2012,5.54
17-07-2012,5.54
18-07-2012,5.54
19-07-2012,5.54
20-07-2012,5.05
21-07-2012,5.05
23-07-2012,5.05
24-07-2012,5.05
25-07-2012,5.05
26-07-2012,5.05
27-07-2012,5.08
28-07-2012,5.08
30-07-2012,5.08
31-07-2012,5.08
01-08-2012,5.08
02-08-2012,5.08
03-08-2012,5.08
04-08-2012,5.08
06-08-2012,5.08
07-08-2012,5.08
08-08-2012,5.08
10-08-2012,5.07
11-08-2012,5.07
13-08-2012,5.07
14-08-2012,5.07
15-08-2012,5.07
16-08-2012,5.07
17-08-2012,5.05
18-08-2012,5.05
20-08-2012,5.05
21-08-2012,5.05
22-08-2012,5.05
23-08-2012,5.05
24-08-2012,5.02
25-08-2012,5.02
27-08-2012,5.02
28-08-2012,5.02
29-08-2012,5.02
30-08-2012,5.02
31-08-2012,4.99
01-09-2012,4.99
03-09-2012,4.99
04-09-2012,4.99
05-09-2012,4.99
06-09-2012,4.99
07-09-2012,4.95
08-09-2012,4.95
10-09-2012,4.95
11-09-2012,4.95
12-09-2012,4.95
13-09-2012,4.95
14-09-2012,4.93
15-09-2012,4.93
17-09-2012,4.93
18-09-2012,4.93
19-09-2012,4.93
20-09-2012,4.93
21-09-2012,4.9
22-09-2012,4.9
25-09-2012,4.9
26-09-2012,4.9
27-09-2012,4.9
28-09-2012,4.92
29-09-2012,4.92
01-10-2012,4.92
02-10-2012,4.92
03-10-2012,4.92
04-10-2012,4.92
05-10-2012,4.94
06-10-2012,4.94
08-10-2012,4.94
09-10-2012,4.94
10-10-2012,4.94
11-10-2012,4.94
12-10-2012,4.95
13-10-2012,4.95
15-10-2012,4.95
16-10-2012,4.95
17-10-2012,4.95
18-10-2012,4.95
19-10-2012,4.94
20-10-2012,4.94
22-10-2012,4.94
23-10-2012,4.94
24-10-2012,4.94
25-10-2012,4.94
26-10-2012,4.94
27-10-2012,4.94
29-10-2012,4.94
30-10-2012,4.94
31-10-2012,4.94
01-11-2012,4.94
02-11-2012,4.94
03-11-2012,4.94
05-11-2012,4.94
06-11-2012,4.94
07-11-2012,4.94
08-11-2012,4.94
09-11-2012,4.93
10-11-2012,4.93
12-11-2012,4.93
13-11-2012,4.93
14-11-2012,4.93
15-11-2012,4.93
16-11-2012,4.92
17-11-2012,4.92
19-11-2012,4.92
20-11-2012,4.92
21-11-2012,4.92
22-11-2012,4.92
23-11-2012,4.93
24-11-2012,4.93
26-11-2012,4.93
27-11-2012,4.93
28-11-2012,4.93
29-11-2012,4.93
30-11-2012,4.93
01-12-2012,4.93
03-12-2012,4.93
04-12-2012,4.93
05-12-2012,4.93
06-12-2012,4.93
07-12-2012,4.95
08-12-2012,4.95
10-12-2012,4.95
11-12-2012,4.95
12-12-2012,4.95
13-12-2012,4.95
14-12-2012,4.99
15-12-2012,4.99
18-12-2012,4.99
19-12-2012,4.99
20-12-2012,4.99
21-12-2012,5.04
22-12-2012,5.04
24-12-2012,5.04
27-12-2012,5.04
28-12-2012,5.07
29-12-2012,5.07
31-12-2012,5.07
02-01-2013,5.07
03-01-2013,5.07
04-01-2013,5.08
05-01-2013,5.08
07-01-2013,5.08
08-01-2013,5.08
09-01-2013,5.08
10-01-2013,5.08
11-01-2013,5.06
12-01-2013,5.06
14-01-2013,5.06
15-01-2013,5.06
16-01-2013,5.06
17-01-2013,5.06
18-01-2013,5.04
19-01-2013,5.04
21-01-2013,5.04
22-01-2013,5.04
23-01-2013,5.04
24-01-2013,5.04
25-01-2013,5.04
26-01-2013,5.04
28-01-2013,5.04
29-01-2013,5.04
30-01-2013,5.04
31-01-2013,5.04
01-02-2013,5.04
02-02-2013,5.04
04-02-2013,5.04
05-02-2013,5.04
06-02-2013,5.04
07-02-2013,5.04
08-02-2013,5.04
09-02-2013,5.04
11-02-2013,5.04
12-02-2013,5.04
13-02-2013,5.04
14-02-2013,5.04
15-02-2013,5.04
16-02-2013,5.04
18-02-2013,5.04
19-02-2013,5.04
20-02-2013,5.04
21-02-2013,5.04
22-02-2013,5.04
23-02-2013,5.04
25-02-2013,5.04
26-02-2013,5.04
27-02-2013,5.04
28-02-2013,5.04
01-03-2013,5.03
02-03-2013,5.03
04-03-2013,5.03
05-03-2013,5.03
06-03-2013,5.03
07-03-2013,5.03
08-03-2013,5.03
09-03-2013,5.03
11-03-2013,5.03
12-03-2013,5.03
13-03-2013,5.03
14-03-2013,5.03
15-03-2013,5.03
16-03-2013,5.03
18-03-2013,5.03
19-03-2013,5.03
20-03-2013,5.03
22-03-2013,5.08
23-03-2013,5.08
25-03-2013,5.08
26-03-2013,5.08
27-03-2013,5.08
28-03-2013,5.08
30-03-2013,5.1
02-04-2013,5.1
03-04-2013,5.1
04-04-2013,5.1
05-04-2013,5.13
06-04-2013,5.13
08-04-2013,5.13
09-04-2013,5.13
10-04-2013,5.13
11-04-2013,5.13
12-04-2013,5.13
13-04-2013,5.13
15-04-2013,5.13
16-04-2013,5.13
17-04-2013,5.13
18-04-2013,5.13
19-04-2013,5.11
22-04-2013,5.11
23-04-2013,5.11
24-04-2013,5.11
25-04-2013,5.11
26-04-2013,5.1
29-04-2013,5.1
30-04-2013,5.1
02-05-2013,5.1
03-05-2013,5.07
04-05-2013,5.07
06-05-2013,5.07
07-05-2013,5.07
08-05-2013,5.07
09-05-2013,5.07
10-05-2013,5.02
11-05-2013,5.02
13-05-2013,5.02
14-05-2013,5.02
15-05-2013,5.02
16-05-2013,5.02
17-05-2013,4.98
18-05-2013,4.98
20-05-2013,4.98
21-05-2013,4.98
22-05-2013,4.98
23-05-2013,4.98
24-05-2013,5.05
25-05-2013,5.05
27-05-2013,5.05
28-05-2013,5.05
29-05-2013,5.05
30-05-2013,5.05
31-05-2013,5.07
01-06-2013,5.07
03-06-2013,5.07
04-06-2013,5.07
05-06-2013,5.07
06-06-2013,5.07
07-06-2013,5.1
08-06-2013,5.1
10-06-2013,5.1
11-06-2013,5.1
12-06-2013,5.1
13-06-2013,5.1
14-06-2013,5.14
15-06-2013,5.14
18-06-2013,5.14
19-06-2013,5.14
20-06-2013,5.14
21-06-2013,5.16
22-06-2013,5.16
24-06-2013,5.16
25-06-2013,5.16
26-06-2013,5.16
27-06-2013,5.16
28-06-2013,5.15
29-06-2013,5.15
01-07-2013,5.15
02-07-2013,5.15
03-07-2013,5.15
04-07-2013,5.15
05-07-2013,5.14
06-07-2013,5.14
08-07-2013,5.14
09-07-2013,5.14
10-07-2013,5.14
11-07-2013,5.14
12-07-2013,5.12
13-07-2013,5.12
15-07-2013,5.12
16-07-2013,5.12
17-07-2013,5.12
18-07-2013,5.12
19-07-2013,5.12
20-07-2013,5.12
22-07-2013,5.12
23-07-2013,5.12
24-07-2013,5.12
25-07-2013,5.12
26-07-2013,5.09
27-07-2013,5.09
29-07-2013,5.09
30-07-2013,5.09
31-07-2013,5.09
01-08-2013,5.09
02-08-2013,5.09
03-08-2013,5.09
05-08-2013,5.09
06-08-2013,5.09
07-08-2013,5.09
08-08-2013,5.09
12-08-2013,5.09
13-08-2013,5.09
14-08-2013,5.09
15-08-2013,5.09
16-08-2013,5.1
17-08-2013,5.1
19-08-2013,5.1
20-08-2013,5.1
21-08-2013,5.1
22-08-2013,5.1
23-08-2013,5.09
24-08-2013,5.09
26-08-2013,5.09
27-08-2013,5.09
28-08-2013,5.09
29-08-2013,5.09
30-08-2013,5.08
31-08-2013,5.08
02-09-2013,5.08
03-09-2013,5.08
04-09-2013,5.08
05-09-2013,5.08
06-09-2013,5.06
07-09-2013,5.06
09-09-2013,5.06
10-09-2013,5.06
11-09-2013,5.06
12-09-2013,5.06
13-09-2013,5.06
14-09-2013,5.06
16-09-2013,5.06
17-09-2013,5.06
18-09-2013,5.06
19-09-2013,5.06
20-09-2013,5.05
21-09-2013,5.05
23-09-2013,5.05
25-09-2013,5.05
26-09-2013,5.05
27-09-2013,5.04
28-09-2013,5.04
30-09-2013,5.04
01-10-2013,5.04
02-10-2013,5.04
03-10-2013,5.04
04-10-2013,5.02
05-10-2013,5.02
07-10-2013,5.02
08-10-2013,5.02
09-10-2013,5.02
10-10-2013,5.02
11-10-2013,5.02
12-10-2013,5.03
14-10-2013,5.03
15-10-2013,5.03
16-10-2013,5.03
17-10-2013,5.03
18-10-2013,5.05
19-10-2013,5.05
21-10-2013,5.05
22-10-2013,5.05
23-10-2013,5.05
24-10-2013,5.05
25-10-2013,5.05
26-10-2013,5.05
28-10-2013,5.05
29-10-2013,5.05
30-10-2013,5.05
31-10-2013,5.05
01-11-2013,5.07
02-11-2013,5.07
04-11-2013,5.07
05-11-2013,5.07
06-11-2013,5.07
07-11-2013,5.07
08-11-2013,5.03
09-11-2013,5.03
11-11-2013,5.03
12-11-2013,5.03
13-11-2013,5.03
14-11-2013,5.03
15-11-2013,5.06
16-11-2013,5.06
18-11-2013,5.06
19-11-2013,5.06
20-11-2013,5.06
21-11-2013,5.06
22-11-2013,5.12
23-11-2013,5.12
25-11-2013,5.12
26-11-2013,5.12
27-11-2013,5.12
28-11-2013,5.12
29-11-2013,5.13
30-11-2013,5.13
02-12-2013,5.13
03-12-2013,5.13
04-12-2013,5.13
05-12-2013,5.13
06-12-2013,5.08
07-12-2013,5.08
09-12-2013,5.08
10-12-2013,5.08
11-12-2013,5.08
12-12-2013,5.08
13-12-2013,5.1
14-12-2013,5.1
17-12-2013,5.1
18-12-2013,5.1
19-12-2013,5.1
20-12-2013,5.18
21-12-2013,5.18
23-12-2013,5.18
24-12-2013,5.18
27-12-2013,5.24
28-12-2013,5.24
30-12-2013,5.24
31-12-2013,5.24
02-01-2014,5.24
03-01-2014,5.25
04-01-2014,5.25
06-01-2014,5.25
07-01-2014,5.25
08-01-2014,5.25
09-01-2014,5.25
10-01-2014,5.24
11-01-2014,5.24
13-01-2014,5.24
14-01-2014,5.24
15-01-2014,5.24
16-01-2014,5.24
17-01-2014,5.16
20-01-2014,5.16
21-01-2014,5.16
22-01-2014,5.16
23-01-2014,5.16
24-01-2014,5.18
25-01-2014,5.18
27-01-2014,5.18
28-01-2014,5.18
29-01-2014,5.18
30-01-2014,5.18
31-01-2014,5.59
01-02-2014,5.59
03-02-2014,5.59
04-02-2014,5.59
05-02-2014,5.59
06-02-2014,5.59
07-02-2014,5.54
08-02-2014,5.54
10-02-2014,5.54
11-02-2014,5.54
12-02-2014,5.54
13-02-2014,5.54
14-02-2014,5.5
15-02-2014,5.5
17-02-2014,5.5
18-02-2014,5.5
19-02-2014,5.5
20-02-2014,5.5
21-02-2014,5.59
22-02-2014,5.59
24-02-2014,5.59
25-02-2014,5.59
26-02-2014,5.59
27-02-2014,5.59
28-02-2014,5.76
01-03-2014,5.76
03-03-2014,5.76
04-03-2014,5.76
05-03-2014,5.76
06-03-2014,5.76
07-03-2014,5.75
08-03-2014,5.75
10-03-2014,5.75
11-03-2014,5.75
12-03-2014,5.75
13-03-2014,5.75
14-03-2014,5.7
15-03-2014,5.7
17-03-2014,5.7
18-03-2014,5.7
19-03-2014,5.7
20-03-2014,5.73
22-03-2014,5.73
24-03-2014,5.73
25-03-2014,5.73
26-03-2014,5.73
27-03-2014,5.73
28-03-2014,5.66
29-03-2014,5.66
31-03-2014,5.66
01-04-2014,5.66
02-04-2014,5.66
03-04-2014,5.66
04-04-2014,5.71
05-04-2014,5.71
07-04-2014,5.71
08-04-2014,5.71
09-04-2014,5.71
10-04-2014,5.71
11-04-2014,5.75
12-04-2014,5.75
14-04-2014,5.75
15-04-2014,5.75
16-04-2014,5.75
17-04-2014,5.76
22-04-2014,5.76
23-04-2014,5.76
24-04-2014,5.76
25-04-2014,5.77
26-04-2014,5.77
29-04-2014,5.77
30-04-2014,5.77
02-05-2014,5.78
03-05-2014,5.78
05-05-2014,5.78
06-05-2014,5.78
08-05-2014,5.78
09-05-2014,5.77
10-05-2014,5.77
12-05-2014,5.77
13-05-2014,5.77
14-05-2014,5.77
15-05-2014,5.77
16-05-2014,5.71
17-05-2014,5.71
19-05-2014,5.71
20-05-2014,5.71
21-05-2014,5.71
22-05-2014,5.71
23-05-2014,5.7
24-05-2014,5.7
26-05-2014,5.7
27-05-2014,5.7
28-05-2014,5.7
29-05-2014,5.7
30-05-2014,5.7
31-05-2014,5.7
02-06-2014,5.7
03-06-2014,5.7
04-06-2014,5.7
05-06-2014,5.7
06-06-2014,5.71
07-06-2014,5.71
09-06-2014,5.71
10-06-2014,5.71
11-06-2014,5.71
12-06-2014,5.71
13-06-2014,5.78
14-06-2014,5.78
17-06-2014,5.78
18-06-2014,5.78
19-06-2014,5.78
20-06-2014,5.86
21-06-2014,5.86
23-06-2014,5.86
24-06-2014,5.86
25-06-2014,5.86
26-06-2014,5.86
27-06-2014,5.97
28-06-2014,5.97
30-06-2014,5.97
01-07-2014,5.97
02-07-2014,5.97
03-07-2014,5.97
04-07-2014,6.03
05-07-2014,6.03
07-07-2014,6.03
08-07-2014,6.03
09-07-2014,6.03
10-07-2014,6.03
11-07-2014,6.05
12-07-2014,6.05
14-07-2014,6.05
15-07-2014,6.05
16-07-2014,6.05
17-07-2014,6.05
18-07-2014,6.05
19-07-2014,6.05
21-07-2014,6.05
22-07-2014,6.05
23-07-2014,6.05
24-07-2014,6.05
25-07-2014,6.02
26-07-2014,6.02
28-07-2014,6.02
29-07-2014,6.02
30-07-2014,6.02
31-07-2014,6.02
01-08-2014,6
04-08-2014,6
05-08-2014,6
06-08-2014,6
07-08-2014,6
08-08-2014,5.98
09-08-2014,5.98
11-08-2014,5.98
12-08-2014,5.98
13-08-2014,5.98
14-08-2014,5.98
15-08-2014,6.02
16-08-2014,6.02
18-08-2014,6.02
19-08-2014,6.02
20-08-2014,6.02
21-08-2014,6.02
22-08-2014,6.02
23-08-2014,6.02
25-08-2014,6.02
26-08-2014,6.02
27-08-2014,6.02
28-08-2014,6.02
29-08-2014,6.01
30-08-2014,6.01
01-09-2014,6.01
02-09-2014,6.01
03-09-2014,6.01
04-09-2014,6.01
05-09-2014,6.01
06-09-2014,6.01
08-09-2014,6.01
09-09-2014,6.01
10-09-2014,6.01
11-09-2014,6.01
12-09-2014,6.01
13-09-2014,6.01
15-09-2014,6.01
16-09-2014,6.01
17-09-2014,6.01
18-09-2014,6.01
19-09-2014,5.99
20-09-2014,5.99
22-09-2014,5.99
23-09-2014,5.99
25-09-2014,5.99
26-09-2014,5.97
27-09-2014,5.97
29-09-2014,5.97
30-09-2014,5.97
01-10-2014,5.97
02-10-2014,5.97
03-10-2014,5.96
04-10-2014,5.96
06-10-2014,5.96
07-10-2014,5.96
08-10-2014,5.96
09-10-2014,5.96
10-10-2014,5.93
11-10-2014,5.93
13-10-2014,5.93
14-10-2014,5.93
15-10-2014,5.93
16-10-2014,5.93
17-10-2014,5.87
18-10-2014,5.87
20-10-2014,5.87
21-10-2014,5.87
22-10-2014,5.87
23-10-2014,5.87
24-10-2014,5.82
25-10-2014,5.82
27-10-2014,5.82
28-10-2014,5.82
29-10-2014,5.82
30-10-2014,5.82
31-10-2014,5.78
01-11-2014,5.78
03-11-2014,5.78
04-11-2014,5.78
05-11-2014,5.78
06-11-2014,5.78
07-11-2014,5.75
08-11-2014,5.75
10-11-2014,5.75
11-11-2014,5.75
12-11-2014,5.75
13-11-2014,5.75
14-11-2014,5.85
17-11-2014,5.85
18-11-2014,5.85
19-11-2014,5.85
20-11-2014,5.85
21-11-2014,5.91
22-11-2014,5.91
24-11-2014,5.91
25-11-2014,5.91
26-11-2014,5.91
27-11-2014,5.91
28-11-2014,5.96
01-12-2014,5.96
02-12-2014,5.96
03-12-2014,5.96
04-12-2014,5.96
05-12-2014,6
06-12-2014,6
08-12-2014,6
09-12-2014,6
10-12-2014,6
11-12-2014,6
12-12-2014,6.03
13-12-2014,6.03
15-12-2014,6.03
17-12-2014,6.03
18-12-2014,6.03
19-12-2014,6.09
20-12-2014,6.09
22-12-2014,6.09
23-12-2014,6.09
24-12-2014,6.09
26-12-2014,6.12
27-12-2014,6.12
29-12-2014,6.12
30-12-2014,6.12
31-12-2014,6.12
02-01-2015,6.13
05-01-2015,6.13
06-01-2015,6.13
07-01-2015,6.13
08-01-2015,6.13
09-01-2015,6.04
12-01-2015,6.04
13-01-2015,6.04
14-01-2015,6.04
15-01-2015,6.04
16-01-2015,5.97
19-01-2015,5.97
20-01-2015,5.97
21-01-2015,5.97
22-01-2015,5.97
23-01-2015,5.91
26-01-2015,5.91
27-01-2015,5.91
28-01-2015,5.91
29-01-2015,5.91
30-01-2015,5.91
02-02-2015,5.91
03-02-2015,5.91
04-02-2015,5.91
05-02-2015,5.91
06-02-2015,5.89
09-02-2015,5.89
10-02-2015,5.89
11-02-2015,5.89
12-02-2015,5.89
13-02-2015,5.9
16-02-2015,5.9
17-02-2015,5.9
18-02-2015,5.9
19-02-2015,5.9
20-02-2015,5.86
23-02-2015,5.86
24-02-2015,5.86
25-02-2015,5.86
26-02-2015,5.86
27-02-2015,5.84
28-02-2015,5.84
02-03-2015,5.84
03-03-2015,5.84
04-03-2015,5.84
05-03-2015,5.84
06-03-2015,5.81
07-03-2015,5.81
09-03-2015,5.81
10-03-2015,5.81
11-03-2015,5.81
12-03-2015,5.81
13-03-2015,5.79
14-03-2015,5.79
16-03-2015,5.79
17-03-2015,5.79
18-03-2015,5.79
19-03-2015,5.79
20-03-2015,5.77
21-03-2015,5.77
23-03-2015,5.77
24-03-2015,5.77
25-03-2015,5.77
26-03-2015,5.77
27-03-2015,5.78
28-03-2015,5.78
30-03-2015,5.78
31-03-2015,5.78
01-04-2015,5.78
02-04-2015,5.81
07-04-2015,5.81
08-04-2015,5.81
09-04-2015,5.81
10-04-2015,5.8
13-04-2015,5.8
14-04-2015,5.8
15-04-2015,5.8
16-04-2015,5.8
17-04-2015,5.8
18-04-2015,5.8
20-04-2015,5.8
21-04-2015,5.8
22-04-2015,5.8
23-04-2015,5.8
24-04-2015,5.77
25-04-2015,5.77
28-04-2015,5.77
29-04-2015,5.77
30-04-2015,5.78
04-05-2015,5.78
05-05-2015,5.78
06-05-2015,5.78
07-05-2015,5.78
08-05-2015,5.77
11-05-2015,5.77
12-05-2015,5.77
13-05-2015,5.77
14-05-2015,5.77
15-05-2015,5.7
16-05-2015,5.7
18-05-2015,5.7
19-05-2015,5.7
20-05-2015,5.7
21-05-2015,5.7
22-05-2015,5.68
23-05-2015,5.68
25-05-2015,5.68
26-05-2015,5.68
27-05-2015,5.68
28-05-2015,5.68
