Date,Close,High,Low,Open,Volume
01-02-2007,19.88,19.88,19.88,19.88,0
02-02-2007,20.1,20.1,20.1,20.1,0
05-02-2007,20.14,20.14,20.14,20.14,0
06-02-2007,19.7,19.7,19.7,19.7,0
07-02-2007,19.83,19.83,19.83,19.83,0
08-02-2007,20.63,20.63,20.63,20.63,0
09-02-2007,20.84,20.84,20.84,20.84,0
12-02-2007,20.93,20.93,20.93,20.93,0
13-02-2007,20.63,20.63,20.63,20.63,0
14-02-2007,20.22,20.22,20.22,20.22,0
15-02-2007,20.02,20.02,20.02,20.02,0
16-02-2007,19.98,19.98,19.98,19.98,0
19-02-2007,19.6,19.6,19.6,19.6,0
20-02-2007,19.4,19.4,19.4,19.4,0
21-02-2007,19.76,19.76,19.76,19.76,0
22-02-2007,19.43,19.43,19.43,19.43,0
23-02-2007,19.25,19.25,19.25,19.25,0
26-02-2007,19.01,19.01,19.01,19.01,0
27-02-2007,20.9,20.9,20.9,20.9,0
28-02-2007,21.6,21.6,21.6,21.6,0
01-03-2007,22.22,22.22,22.22,22.22,0
02-03-2007,22.75,22.75,22.75,22.75,0
05-03-2007,24.55,24.55,24.55,24.55,0
06-03-2007,24.05,24.05,24.05,24.05,0
07-03-2007,23.86,23.86,23.86,23.86,0
08-03-2007,23.16,23.16,23.16,23.16,0
09-03-2007,22.49,22.49,22.49,22.49,0
12-03-2007,21.65,21.65,21.65,21.65,0
13-03-2007,22.06,22.06,22.06,22.06,0
14-03-2007,23.78,23.78,23.78,23.78,0
15-03-2007,23.08,23.08,23.08,23.08,0
16-03-2007,22.54,22.54,22.54,22.54,0
19-03-2007,21.81,21.81,21.81,21.81,0
20-03-2007,21.52,21.52,21.52,21.52,0
22-03-2007,20.86,20.86,20.86,20.86,0
23-03-2007,20.13,20.13,20.13,20.13,0
26-03-2007,20.05,20.05,20.05,20.05,0
27-03-2007,20.21,20.21,20.21,20.21,0
28-03-2007,19.9,19.9,19.9,19.9,0
29-03-2007,19.37,19.37,19.37,19.37,0
30-03-2007,19.21,19.21,19.21,19.21,0
02-04-2007,19.01,19.01,19.01,19.01,0
03-04-2007,18.88,18.88,18.88,18.88,0
04-04-2007,18.66,18.66,18.66,18.66,0
05-04-2007,18.56,18.56,18.56,18.56,0
10-04-2007,18,18,18,18,0
11-04-2007,17.95,17.95,17.95,17.95,0
12-04-2007,17.46,17.46,17.46,17.46,0
13-04-2007,17.07,17.07,17.07,17.07,0
16-04-2007,16.76,16.76,16.76,16.76,0
17-04-2007,17.1,17.1,17.1,17.1,0
18-04-2007,17.47,17.47,17.47,17.47,0
19-04-2007,17.33,17.33,17.33,17.33,0
20-04-2007,16.9,16.9,16.9,16.9,0
23-04-2007,16.98,16.98,16.98,16.98,0
24-04-2007,17.07,17.07,17.07,17.07,0
25-04-2007,16.99,16.99,16.99,16.99,0
26-04-2007,17.14,17.14,17.14,17.14,0
30-04-2007,17.2,17.2,17.2,17.2,0
02-05-2007,16.85,16.85,16.85,16.85,0
03-05-2007,17.01,17.01,17.01,17.01,0
04-05-2007,16.46,16.46,16.46,16.46,0
07-05-2007,16.76,16.76,16.76,16.76,0
08-05-2007,18.08,18.08,18.08,18.08,0
09-05-2007,18.03,18.03,18.03,18.03,0
10-05-2007,18.19,18.19,18.19,18.19,0
11-05-2007,18.17,18.17,18.17,18.17,0
14-05-2007,19.05,19.05,19.05,19.05,0
15-05-2007,19.29,19.29,19.29,19.29,0
16-05-2007,19.3,19.3,19.3,19.3,0
17-05-2007,19.95,19.95,19.95,19.95,0
18-05-2007,19.8,19.8,19.8,19.8,0
21-05-2007,19.27,19.27,19.27,19.27,0
22-05-2007,19.19,19.19,19.19,19.19,0
23-05-2007,18.78,18.78,18.78,18.78,0
24-05-2007,19.1,19.1,19.1,19.1,0
25-05-2007,19.82,19.82,19.82,19.82,0
28-05-2007,19.61,19.61,19.61,19.61,0
29-05-2007,19.98,19.98,19.98,19.98,0
30-05-2007,20.24,20.24,20.24,20.24,0
31-05-2007,20.45,20.45,20.45,20.45,0
01-06-2007,20,20,20,20,0
04-06-2007,20.08,20.08,20.08,20.08,0
05-06-2007,20.13,20.13,20.13,20.13,0
06-06-2007,20.67,20.67,20.67,20.67,0
07-06-2007,20.81,20.81,20.81,20.81,0
08-06-2007,21.73,21.73,21.73,21.73,0
11-06-2007,21.28,21.28,21.28,21.28,0
12-06-2007,21.68,21.68,21.68,21.68,0
13-06-2007,21.46,21.46,21.46,21.46,0
14-06-2007,20.52,20.52,20.52,20.52,0
15-06-2007,20.07,20.07,20.07,20.07,0
18-06-2007,20.02,20.02,20.02,20.02,0
19-06-2007,20.44,20.44,20.44,20.44,0
20-06-2007,20.42,20.42,20.42,20.42,0
21-06-2007,20.63,20.63,20.63,20.63,0
22-06-2007,20.41,20.41,20.41,20.41,0
25-06-2007,20.87,20.87,20.87,20.87,0
26-06-2007,20.94,20.94,20.94,20.94,0
27-06-2007,21.88,21.88,21.88,21.88,0
28-06-2007,21.48,21.48,21.48,21.48,0
29-06-2007,21.56,21.56,21.56,21.56,0
02-07-2007,21.3,21.3,21.3,21.3,0
03-07-2007,21.05,21.05,21.05,21.05,0
04-07-2007,20.76,20.76,20.76,20.76,0
05-07-2007,20.51,20.51,20.51,20.51,0
06-07-2007,20.42,20.42,20.42,20.42,0
09-07-2007,19.75,19.75,19.75,19.75,0
10-07-2007,19.52,19.52,19.52,19.52,0
11-07-2007,19.56,19.56,19.56,19.56,0
12-07-2007,19.31,19.31,19.31,19.31,0
13-07-2007,19.3,19.3,19.3,19.3,0
16-07-2007,19.09,19.09,19.09,19.09,0
17-07-2007,19.33,19.33,19.33,19.33,0
18-07-2007,19.87,19.87,19.87,19.87,0
19-07-2007,19.45,19.45,19.45,19.45,0
20-07-2007,19.25,19.25,19.25,19.25,0
23-07-2007,19.01,19.01,19.01,19.01,0
24-07-2007,19.22,19.22,19.22,19.22,0
25-07-2007,19.54,19.54,19.54,19.54,0
26-07-2007,21.24,21.24,21.24,21.24,0
27-07-2007,24,24,24,24,0
30-07-2007,23.2,23.2,23.2,23.2,0
31-07-2007,22.63,22.63,22.63,22.63,0
01-08-2007,24.21,24.21,24.21,24.21,0
02-08-2007,24.57,24.57,24.57,24.57,0
03-08-2007,24.64,24.64,24.64,24.64,0
06-08-2007,25.27,25.27,25.27,25.27,0
07-08-2007,25.08,25.08,25.08,25.08,0
08-08-2007,24.4,24.4,24.4,24.4,0
10-08-2007,26.1,26.1,26.1,26.1,0
13-08-2007,25.89,25.89,25.89,25.89,0
14-08-2007,25.9,25.9,25.9,25.9,0
15-08-2007,26.82,26.82,26.82,26.82,0
16-08-2007,30.23,30.23,30.23,30.23,0
17-08-2007,31.07,31.07,31.07,31.07,0
20-08-2007,30.01,30.01,30.01,30.01,0
21-08-2007,30.56,30.56,30.56,30.56,0
22-08-2007,28.85,28.85,28.85,28.85,0
23-08-2007,28.44,28.44,28.44,28.44,0
24-08-2007,28.21,28.21,28.21,28.21,0
27-08-2007,27.82,27.82,27.82,27.82,0
28-08-2007,27.8,27.8,27.8,27.8,0
29-08-2007,27.92,27.92,27.92,27.92,0
30-08-2007,27.62,27.62,27.62,27.62,0
31-08-2007,26.42,26.42,26.42,26.42,0
03-09-2007,26.05,26.05,26.05,26.05,0
04-09-2007,25.74,25.74,25.74,25.74,0
05-09-2007,25.89,25.89,25.89,25.89,0
06-09-2007,26.13,26.13,26.13,26.13,0
07-09-2007,26.33,26.33,26.33,26.33,0
10-09-2007,26.63,26.63,26.63,26.63,0
11-09-2007,25.73,25.73,25.73,25.73,0
12-09-2007,25.58,25.58,25.58,25.58,0
13-09-2007,25.56,25.56,25.56,25.56,0
14-09-2007,25.43,25.43,25.43,25.43,0
17-09-2007,25.64,25.64,25.64,25.64,0
18-09-2007,25.47,25.47,25.47,25.47,0
19-09-2007,24.96,24.96,24.96,24.96,0
20-09-2007,24.27,24.27,24.27,24.27,0
21-09-2007,24.36,24.36,24.36,24.36,0
25-09-2007,23.99,23.99,23.99,23.99,0
26-09-2007,23.75,23.75,23.75,23.75,0
27-09-2007,23.6,23.6,23.6,23.6,0
28-09-2007,23.09,23.09,23.09,23.09,0
01-10-2007,22.88,22.88,22.88,22.88,0
02-10-2007,22.15,22.15,22.15,22.15,0
03-10-2007,22.03,22.03,22.03,22.03,0
04-10-2007,22.1,22.1,22.1,22.1,0
05-10-2007,21.9,21.9,21.9,21.9,0
08-10-2007,21.79,21.79,21.79,21.79,0
09-10-2007,21.61,21.61,21.61,21.61,0
10-10-2007,21.15,21.15,21.15,21.15,0
11-10-2007,21.27,21.27,21.27,21.27,0
12-10-2007,21.11,21.11,21.11,21.11,0
15-10-2007,21.06,21.06,21.06,21.06,0
16-10-2007,21.65,21.65,21.65,21.65,0
17-10-2007,21.48,21.48,21.48,21.48,0
18-10-2007,21.66,21.66,21.66,21.66,0
19-10-2007,21.99,21.99,21.99,21.99,0
22-10-2007,22.96,22.96,22.96,22.96,0
23-10-2007,22.78,22.78,22.78,22.78,0
24-10-2007,23.39,23.39,23.39,23.39,0
25-10-2007,23.35,23.35,23.35,23.35,0
26-10-2007,23.2,23.16,23.16,23.2,0
29-10-2007,22.93,22.93,22.93,22.93,0
30-10-2007,22.71,22.71,22.71,22.71,0
31-10-2007,22.59,22.59,22.59,22.59,0
01-11-2007,23.67,23.67,23.67,23.67,0
02-11-2007,23.96,23.96,23.96,23.96,0
05-11-2007,24.88,24.88,24.88,24.88,0
06-11-2007,23.93,23.93,23.93,23.93,0
07-11-2007,24.09,24.09,24.09,24.09,0
08-11-2007,24,24,24,24,0
09-11-2007,23.95,23.95,23.95,23.95,0
12-11-2007,24.19,24.19,24.19,24.19,0
13-11-2007,24.55,24.55,24.55,24.55,0
14-11-2007,24.25,24.25,24.25,24.25,0
15-11-2007,25.35,25.35,25.35,25.35,0
16-11-2007,25.9,25.9,25.9,25.9,0
19-11-2007,26.75,26.75,26.75,26.75,0
20-11-2007,27.41,27.41,27.41,27.41,0
21-11-2007,28.1,28.11,28.11,28.1,0
22-11-2007,27.66,27.66,27.66,27.66,0
23-11-2007,27.13,27.13,27.13,27.13,0
26-11-2007,27.38,27.38,27.38,27.38,0
27-11-2007,27.9,27.9,27.9,27.9,0
28-11-2007,27.77,27.77,27.77,27.77,0
29-11-2007,27.4,27.4,27.4,27.4,0
30-11-2007,26.82,26.82,26.82,26.82,0
03-12-2007,26.48,26.48,26.48,26.48,0
04-12-2007,26.49,26.49,26.49,26.49,0
05-12-2007,26.28,26.28,26.28,26.28,0
06-12-2007,26.49,26.49,26.49,26.49,0
07-12-2007,25.56,25.56,25.56,25.56,0
10-12-2007,25.43,25.43,25.43,25.43,0
11-12-2007,25.13,25.13,25.13,25.13,0
12-12-2007,25.48,25.48,25.48,25.48,0
13-12-2007,26.88,26.88,26.88,26.88,0
14-12-2007,28.14,28.14,28.14,28.14,0
18-12-2007,28.65,28.65,28.65,28.65,0
19-12-2007,28.53,28.53,28.53,28.53,0
20-12-2007,28.37,28.37,28.37,28.37,0
21-12-2007,27.36,27.36,27.36,27.36,0
24-12-2007,27.36,27.36,27.36,27.36,0
27-12-2007,26.29,26.29,26.29,26.29,0
28-12-2007,26.32,26.32,26.32,26.32,0
31-12-2007,26.88,26.88,26.88,26.88,0
02-01-2008,26.67,26.67,26.67,26.67,0
03-01-2008,26.7,26.7,26.7,26.7,0
04-01-2008,27.08,27.08,27.08,27.08,0
07-01-2008,27.56,27.56,27.56,27.56,0
08-01-2008,27.25,27.25,27.25,27.25,0
09-01-2008,28.25,28.25,28.25,28.25,0
10-01-2008,28.91,28.91,28.91,28.91,0
11-01-2008,29.1,29.1,29.1,29.1,0
14-01-2008,28.75,28.75,28.75,28.75,0
15-01-2008,28.99,28.99,28.99,28.99,0
16-01-2008,30.17,30.17,30.17,30.17,0
17-01-2008,30.24,30.24,30.24,30.24,0
18-01-2008,30.32,30.32,30.32,30.32,0
21-01-2008,32.31,32.31,32.31,32.31,0
22-01-2008,33.64,33.64,33.64,33.64,0
23-01-2008,33.76,33.76,33.76,33.76,0
24-01-2008,33.3,33.3,33.3,33.3,0
25-01-2008,33.24,33.24,33.24,33.24,0
28-01-2008,33.89,33.89,33.89,33.89,0
29-01-2008,33.61,33.61,33.61,33.61,0
30-01-2008,32.68,32.68,32.68,32.68,0
31-01-2008,33.02,33.02,33.02,33.02,0
01-02-2008,32.23,32.23,32.23,32.23,0
04-02-2008,31.07,31.07,31.07,31.07,0
05-02-2008,33.06,33.06,33.06,33.06,0
06-02-2008,32.95,32.95,32.95,32.95,0
07-02-2008,32.41,32.41,32.41,32.41,0
08-02-2008,32.36,32.36,32.36,32.36,0
11-02-2008,33.09,33.09,33.09,33.09,0
12-02-2008,32.39,32.39,32.39,32.39,0
13-02-2008,31.48,31.48,31.48,31.48,0
14-02-2008,31.19,31.19,31.19,31.19,0
15-02-2008,31.54,31.54,31.54,31.54,0
18-02-2008,30.4,30.4,30.4,30.4,0
19-02-2008,30.58,30.58,30.58,30.58,0
20-02-2008,30.29,30.29,30.29,30.29,0
21-02-2008,29.51,29.51,29.51,29.51,0
22-02-2008,29.15,29.15,29.15,29.15,0
25-02-2008,28.81,28.81,28.81,28.81,0
26-02-2008,28.59,28.59,28.59,28.59,0
27-02-2008,28.45,28.45,28.45,28.45,0
28-02-2008,28.14,28.14,28.14,28.14,0
29-02-2008,27.68,27.68,27.68,27.68,0
03-03-2008,27.24,27.24,27.24,27.24,0
04-03-2008,27.07,27.07,27.07,27.07,0
05-03-2008,27.37,27.37,27.37,27.37,0
06-03-2008,26.53,26.53,26.53,26.53,0
07-03-2008,26.87,26.87,26.87,26.87,0
10-03-2008,27.63,27.63,27.63,27.63,0
11-03-2008,27.98,27.98,27.98,27.98,0
12-03-2008,27.5,27.5,27.5,27.5,0
13-03-2008,27.82,27.82,27.82,27.82,0
14-03-2008,27.84,27.84,27.84,27.84,0
17-03-2008,29.31,29.31,29.31,29.31,0
18-03-2008,29.49,29.49,29.49,29.49,0
19-03-2008,30.48,30.48,30.48,30.48,0
20-03-2008,31.88,31.88,31.88,31.88,0
25-03-2008,31.1,31.1,31.1,31.1,0
26-03-2008,31.07,31.07,31.07,31.07,0
27-03-2008,30.61,30.61,30.61,30.61,0
28-03-2008,30.58,30.58,30.58,30.58,0
31-03-2008,30.41,30.41,30.41,30.41,0
01-04-2008,30.9,30.9,30.9,30.9,0
02-04-2008,30.12,30.12,30.12,30.12,0
03-04-2008,29.76,29.76,29.76,29.76,0
04-04-2008,28.85,28.85,28.85,28.85,0
07-04-2008,28.04,28.04,28.04,28.04,0
08-04-2008,27.83,27.83,27.83,27.83,0
09-04-2008,26.87,26.87,26.87,26.87,0
10-04-2008,27.97,27.97,27.97,27.97,0
11-04-2008,26.83,26.83,26.83,26.83,0
14-04-2008,26.93,26.93,26.93,26.93,0
15-04-2008,26.1,26.1,26.1,26.1,0
16-04-2008,26.25,26.25,26.25,26.25,0
17-04-2008,25.75,25.75,25.75,25.75,0
18-04-2008,25.58,25.58,25.58,25.58,0
21-04-2008,25.37,25.37,25.37,25.37,0
22-04-2008,24.64,24.64,24.64,24.64,0
23-04-2008,24.44,24.44,24.44,24.44,0
24-04-2008,23.76,23.76,23.76,23.76,0
25-04-2008,23.67,23.67,23.67,23.67,0
29-04-2008,24.24,24.24,24.24,24.24,0
30-04-2008,24.08,24.08,24.08,24.08,0
05-05-2008,23.35,23.35,23.35,23.35,0
06-05-2008,22.8,22.8,22.8,22.8,0
07-05-2008,22.65,22.65,22.65,22.65,0
08-05-2008,22.68,22.68,22.68,22.68,0
09-05-2008,22.55,22.55,22.55,22.55,0
12-05-2008,22.67,22.67,22.67,22.67,0
13-05-2008,22.75,22.75,22.75,22.75,0
14-05-2008,22.36,22.36,22.36,22.36,0
15-05-2008,21.55,21.55,21.55,21.55,0
16-05-2008,21.25,21.25,21.25,21.25,0
19-05-2008,20.63,20.63,20.63,20.63,0
20-05-2008,21.15,21.15,21.15,21.15,0
21-05-2008,20.81,20.81,20.81,20.81,0
22-05-2008,20.66,20.66,20.66,20.66,0
23-05-2008,21.63,21.63,21.63,21.63,0
26-05-2008,21.49,21.49,21.49,21.49,0
27-05-2008,22.31,22.31,22.31,22.31,0
28-05-2008,22.97,22.97,22.97,22.97,0
29-05-2008,24.17,24.17,24.17,24.17,0
30-05-2008,24.26,24.26,24.26,24.26,0
02-06-2008,24.05,24.05,24.05,24.05,0
03-06-2008,24.34,24.34,24.34,24.34,0
04-06-2008,24.77,24.77,24.77,24.77,0
05-06-2008,24.26,24.26,24.26,24.26,0
06-06-2008,24.56,24.56,24.56,24.56,0
09-06-2008,24.75,24.75,24.75,24.75,0
10-06-2008,25.79,25.79,25.79,25.79,0
11-06-2008,26.84,26.84,26.84,26.84,0
12-06-2008,25.39,25.39,25.39,25.39,0
13-06-2008,24.82,24.82,24.82,24.82,0
17-06-2008,25.13,25.13,25.13,25.13,0
18-06-2008,25.83,25.83,25.83,25.83,0
19-06-2008,25.83,25.83,25.83,25.83,0
20-06-2008,26.65,26.65,26.65,26.65,0
23-06-2008,26.77,26.77,26.77,26.77,0
24-06-2008,27.27,27.27,27.27,27.27,0
25-06-2008,27.38,27.38,27.38,27.38,0
26-06-2008,27.52,27.52,27.52,27.52,0
27-06-2008,27.52,27.52,27.52,27.52,0
30-06-2008,26.53,26.53,26.53,26.53,0
01-07-2008,27.33,27.33,27.33,27.33,0
02-07-2008,28.31,28.31,28.31,28.31,0
03-07-2008,30.58,30.58,30.58,30.58,0
04-07-2008,30.67,30.67,30.67,30.67,0
07-07-2008,30.33,30.33,30.33,30.33,0
08-07-2008,30.87,30.87,30.87,30.87,0
09-07-2008,30.57,30.57,30.57,30.57,0
10-07-2008,31.02,31.02,31.02,31.02,0
11-07-2008,31.35,31.35,31.35,31.35,0
14-07-2008,30.99,30.99,30.99,30.99,0
15-07-2008,32.05,32.05,32.05,32.05,0
16-07-2008,32.21,32.21,32.21,32.21,0
17-07-2008,30.99,30.99,30.99,30.99,0
18-07-2008,30.69,30.69,30.69,30.69,0
21-07-2008,30.54,30.54,30.54,30.54,0
22-07-2008,31.15,31.15,31.15,31.15,0
23-07-2008,30.74,30.74,30.74,30.74,0
24-07-2008,30.27,30.27,30.27,30.27,0
25-07-2008,31.36,31.36,31.36,31.36,0
28-07-2008,29.89,29.89,29.89,29.89,0
29-07-2008,29.95,29.95,29.95,29.95,0
30-07-2008,29.21,29.21,29.21,29.21,0
31-07-2008,29.4,29.4,29.4,29.4,0
01-08-2008,30.91,30.91,30.91,30.91,0
04-08-2008,32.4,32.4,32.4,32.4,0
05-08-2008,31.48,31.48,31.48,31.48,0
06-08-2008,30.53,30.53,30.53,30.53,0
07-08-2008,30.11,30.11,30.11,30.11,0
08-08-2008,30.51,30.51,30.51,30.51,0
11-08-2008,29.94,29.94,29.94,29.94,0
12-08-2008,29.92,29.92,29.92,29.92,0
13-08-2008,29.32,29.32,29.32,29.32,0
14-08-2008,28.13,28.13,28.13,28.13,0
15-08-2008,29.29,29.29,29.29,29.29,0
18-08-2008,29.52,29.52,29.52,29.52,0
19-08-2008,29.9,29.9,29.9,29.9,0
20-08-2008,29.77,29.77,29.77,29.77,0
21-08-2008,29.18,29.18,29.18,29.18,0
22-08-2008,28.42,28.42,28.42,28.42,0
25-08-2008,28.41,28.41,28.41,28.41,0
26-08-2008,28.62,28.62,28.62,28.62,0
27-08-2008,27.97,27.97,27.97,27.97,0
28-08-2008,27.76,27.76,27.76,27.76,0
29-08-2008,27.62,27.62,27.62,27.62,0
01-09-2008,27.9,27.9,27.9,27.9,0
02-09-2008,28.48,28.48,28.48,28.48,0
03-09-2008,28.94,28.94,28.94,28.94,0
04-09-2008,28.6,28.6,28.6,28.6,0
05-09-2008,31.01,31.01,31.01,31.01,0
08-09-2008,29.93,29.93,29.93,29.93,0
09-09-2008,32.95,32.95,32.95,32.95,0
10-09-2008,31.9,31.9,31.9,31.9,0
11-09-2008,30.44,30.44,30.44,30.44,0
12-09-2008,29.22,29.22,29.22,29.22,0
15-09-2008,29.79,29.79,29.79,29.79,0
16-09-2008,32.12,32.12,32.12,32.12,0
17-09-2008,33.01,33.01,33.01,33.01,0
18-09-2008,32.56,32.56,32.56,32.56,0
19-09-2008,32.33,32.33,32.33,32.33,0
22-09-2008,31.97,31.97,31.97,31.97,0
23-09-2008,33.19,33.19,33.19,33.19,0
25-09-2008,34.33,34.33,34.33,34.33,0
26-09-2008,34.82,34.82,34.82,34.82,0
29-09-2008,37.97,37.97,37.97,37.97,0
30-09-2008,37.29,37.29,37.29,37.29,0
01-10-2008,37.26,37.26,37.26,37.26,0
02-10-2008,38.48,38.48,38.48,38.48,0
03-10-2008,38.2,38.2,38.2,38.2,0
06-10-2008,40.49,40.49,40.49,40.49,0
07-10-2008,41.82,41.82,41.82,41.82,0
08-10-2008,43.19,43.19,43.19,43.19,0
09-10-2008,42.01,42.01,42.01,42.01,0
10-10-2008,45.47,45.47,45.47,45.47,0
13-10-2008,45.14,45.14,45.14,45.14,0
14-10-2008,42.83,42.83,42.83,42.83,0
15-10-2008,46.14,46.14,46.14,46.14,0
16-10-2008,46.15,46.15,46.15,46.15,0
17-10-2008,46.94,46.94,46.94,46.94,0
20-10-2008,45.53,45.53,45.53,45.53,0
21-10-2008,43.42,43.42,43.42,43.42,0
22-10-2008,45.35,45.35,45.35,45.35,0
