Date,Close,High,Low,Open,Volume
23-10-2008,47.69,47.69,47.69,47.69,0
24-10-2008,55.53,55.53,55.53,55.53,0
27-10-2008,57.97,57.97,57.97,57.97,0
28-10-2008,53.99,53.99,53.99,53.99,0
29-10-2008,53.8,53.8,53.8,53.8,0
30-10-2008,52.22,52.22,52.22,52.22,0
31-10-2008,52.14,52.14,52.14,52.14,0
03-11-2008,50.71,50.71,50.71,50.71,0
04-11-2008,48.28,48.28,48.28,48.28,0
05-11-2008,47.45,47.45,47.45,47.45,0
06-11-2008,49.71,49.71,49.71,49.71,0
07-11-2008,50.07,50.07,50.07,50.07,0
10-11-2008,47.62,47.62,47.62,47.62,0
11-11-2008,48.89,48.89,48.89,48.89,0
12-11-2008,49.6,49.6,49.6,49.6,0
13-11-2008,52.25,52.25,52.25,52.25,0
14-11-2008,50.22,50.22,50.22,50.22,0
17-11-2008,53.01,53.01,53.01,53.01,0
18-11-2008,56.42,56.42,56.42,56.42,0
19-11-2008,55.89,55.89,55.89,55.89,0
20-11-2008,57.01,57.01,57.01,57.01,0
21-11-2008,56.23,56.23,56.23,56.23,0
24-11-2008,55.45,55.45,55.45,55.45,0
25-11-2008,52.28,52.28,52.28,52.28,0
26-11-2008,51.59,51.59,51.59,51.59,0
27-11-2008,49.04,49.04,49.04,49.04,0
28-11-2008,47.15,47.15,47.15,47.15,0
01-12-2008,49.66,49.66,49.66,49.66,0
02-12-2008,50.86,50.86,50.86,50.86,0
03-12-2008,52.2,52.2,52.2,52.2,0
04-12-2008,51.59,51.59,51.59,51.59,0
05-12-2008,51.18,51.18,51.18,51.18,0
08-12-2008,49.89,49.89,49.89,49.89,0
09-12-2008,48.14,48.14,48.14,48.14,0
10-12-2008,46.61,46.61,46.61,46.61,0
11-12-2008,47.31,47.31,47.31,47.31,0
12-12-2008,47.43,47.43,47.43,47.43,0
15-12-2008,47.73,47.73,47.73,47.73,0
17-12-2008,43.83,43.83,43.83,43.83,0
18-12-2008,43.2,43.2,43.2,43.2,0
19-12-2008,45.21,45.21,45.21,45.21,0
22-12-2008,44.42,44.42,44.42,44.42,0
23-12-2008,44.14,44.14,44.14,44.14,0
24-12-2008,44.32,44.32,44.32,44.32,0
29-12-2008,43.49,43.49,43.49,43.49,0
30-12-2008,44.62,44.62,44.62,44.62,0
31-12-2008,43.02,43.02,43.02,43.02,0
02-01-2009,42.91,42.91,42.91,42.91,0
05-01-2009,41.84,41.84,41.84,41.84,0
06-01-2009,41.14,41.14,41.14,41.14,0
07-01-2009,41.17,41.17,41.17,41.17,0
08-01-2009,42.74,42.74,42.74,42.74,0
09-01-2009,41.77,41.77,41.77,41.77,0
12-01-2009,40.39,40.39,40.39,40.39,0
13-01-2009,42.17,42.17,42.17,42.17,0
14-01-2009,43.57,43.57,43.57,43.57,0
15-01-2009,43.6,43.6,43.6,43.6,0
16-01-2009,42.41,42.41,42.41,42.41,0
19-01-2009,44.15,44.15,44.15,44.15,0
20-01-2009,44.25,44.25,44.25,44.25,0
21-01-2009,45.77,45.77,45.77,45.77,0
22-01-2009,45.93,45.93,45.93,45.93,0
23-01-2009,47.69,47.69,47.69,47.69,0
26-01-2009,44.76,44.76,44.76,44.76,0
27-01-2009,43.62,43.62,43.62,43.62,0
28-01-2009,42.18,42.18,42.18,42.18,0
29-01-2009,42.05,42.05,42.05,42.05,0
30-01-2009,41.62,41.62,41.62,41.62,0
02-02-2009,42.52,42.52,42.52,42.52,0
03-02-2009,42.65,42.65,42.65,42.65,0
04-02-2009,40.78,40.78,40.78,40.78,0
05-02-2009,40.61,40.61,40.61,40.61,0
06-02-2009,39.27,39.27,39.27,39.27,0
09-02-2009,38.04,38.04,38.04,38.04,0
10-02-2009,38.11,38.11,38.11,38.11,0
11-02-2009,38.54,38.54,38.54,38.54,0
12-02-2009,38.98,38.98,38.98,38.98,0
13-02-2009,38.16,38.16,38.16,38.16,0
16-02-2009,37.97,37.97,37.97,37.97,0
17-02-2009,39.14,39.14,39.14,39.14,0
18-02-2009,39.37,39.37,39.37,39.37,0
19-02-2009,39,39,39,39,0
20-02-2009,40.63,40.63,40.63,40.63,0
23-02-2009,39.6,39.6,39.6,39.6,0
24-02-2009,41.32,41.32,41.32,41.32,0
25-02-2009,40.69,40.69,40.69,40.69,0
26-02-2009,40.97,40.97,40.97,40.97,0
27-02-2009,42.37,42.37,42.37,42.37,0
02-03-2009,42.07,42.07,42.07,42.07,0
03-03-2009,42.47,42.47,42.47,42.47,0
04-03-2009,41.79,41.79,41.79,41.79,0
05-03-2009,42.02,42.02,42.02,42.02,0
06-03-2009,41.35,41.35,41.35,41.35,0
09-03-2009,41.18,41.18,41.18,41.18,0
10-03-2009,40.88,40.88,40.88,40.88,0
11-03-2009,39.87,39.87,39.87,39.87,0
12-03-2009,39.16,39.16,39.16,39.16,0
13-03-2009,36.97,36.97,36.97,36.97,0
16-03-2009,36.69,36.69,36.69,36.69,0
17-03-2009,37.61,37.61,37.61,37.61,0
18-03-2009,37.71,37.71,37.71,37.71,0
19-03-2009,36.5,36.5,36.5,36.5,0
20-03-2009,35.73,35.73,35.73,35.73,0
23-03-2009,32.04,32.04,32.04,32.04,0
24-03-2009,33.82,33.82,33.82,33.82,0
25-03-2009,33.45,33.45,33.45,33.45,0
26-03-2009,32.99,32.99,32.99,32.99,0
27-03-2009,33.5,33.5,33.5,33.5,0
30-03-2009,35.5,35.5,35.5,35.5,0
31-03-2009,34.02,34.02,34.02,34.02,0
01-04-2009,34.06,34.06,34.06,34.06,0
02-04-2009,32.79,32.79,32.79,32.79,0
03-04-2009,32.68,32.68,32.68,32.68,0
06-04-2009,34.01,34.01,34.01,34.01,0
07-04-2009,34.34,34.34,34.34,34.34,0
08-04-2009,33.89,33.89,33.89,33.89,0
09-04-2009,32.49,32.49,32.49,32.49,0
14-04-2009,31.73,31.73,31.73,31.73,0
15-04-2009,31.16,31.16,31.16,31.16,0
16-04-2009,32.25,32.25,32.25,32.25,0
17-04-2009,31.61,31.61,31.61,31.61,0
20-04-2009,34.21,34.21,34.21,34.21,0
21-04-2009,34.44,34.44,34.44,34.44,0
23-04-2009,33.67,33.67,33.67,33.67,0
24-04-2009,32.27,32.27,32.27,32.27,0
28-04-2009,33.76,33.76,33.76,33.76,0
29-04-2009,33.76,33.76,33.76,33.76,0
30-04-2009,32.5,32.5,32.5,32.5,0
04-05-2009,31.65,31.65,31.65,31.65,0
05-05-2009,31.03,31.03,31.03,31.03,0
06-05-2009,30.96,30.96,30.96,30.96,0
07-05-2009,30.79,30.79,30.79,30.79,0
08-05-2009,30.59,30.59,30.59,30.59,0
11-05-2009,30.57,30.57,30.57,30.57,0
12-05-2009,30.29,30.29,30.29,30.29,0
13-05-2009,31.15,31.15,31.15,31.15,0
14-05-2009,29.44,29.44,29.44,29.44,0
15-05-2009,30.38,30.38,30.38,30.38,0
18-05-2009,29.36,29.36,29.36,29.36,0
19-05-2009,28.65,28.65,28.65,28.65,0
20-05-2009,27.77,27.77,27.77,27.77,0
21-05-2009,28.59,28.59,28.59,28.59,0
22-05-2009,28.21,28.21,28.21,28.21,0
25-05-2009,28.25,28.25,28.25,28.25,0
26-05-2009,28.62,28.62,28.62,28.62,0
27-05-2009,29.62,29.62,29.62,29.62,0
28-05-2009,28.47,28.47,28.47,28.47,0
29-05-2009,27.72,27.72,27.72,27.72,0
01-06-2009,26.99,26.99,26.99,26.99,0
02-06-2009,26.36,26.36,26.36,26.36,0
03-06-2009,27.35,27.35,27.35,27.35,0
04-06-2009,28.64,28.64,28.64,28.64,0
05-06-2009,27.63,27.63,27.63,27.63,0
08-06-2009,27.85,27.85,27.85,27.85,0
09-06-2009,27.55,27.55,27.55,27.55,0
10-06-2009,27.04,27.04,27.04,27.04,0
11-06-2009,27.38,27.38,27.38,27.38,0
12-06-2009,27.5,27.5,27.5,27.5,0
15-06-2009,28.16,28.16,28.16,28.16,0
17-06-2009,29.48,29.48,29.48,29.48,0
18-06-2009,28.96,28.96,28.96,28.96,0
19-06-2009,29,29,29,29,0
22-06-2009,29.36,29.36,29.36,29.36,0
23-06-2009,29.68,29.68,29.68,29.68,0
24-06-2009,29.81,29.81,29.81,29.81,0
25-06-2009,29.21,29.21,29.21,29.21,0
26-06-2009,29.02,29.02,29.02,29.02,0
29-06-2009,29.54,29.54,29.54,29.54,0
30-06-2009,29.17,29.17,29.17,29.17,0
01-07-2009,28.44,28.44,28.44,28.44,0
02-07-2009,29.57,29.57,29.57,29.57,0
03-07-2009,29.03,29.03,29.03,29.03,0
06-07-2009,29.96,29.96,29.96,29.96,0
07-07-2009,30.2,30.2,30.2,30.2,0
08-07-2009,29.9,29.9,29.9,29.9,0
09-07-2009,29.46,29.46,29.46,29.46,0
10-07-2009,29.45,29.45,29.45,29.45,0
13-07-2009,29.28,29.28,29.28,29.28,0
14-07-2009,28.47,28.47,28.47,28.47,0
15-07-2009,27.12,27.12,27.12,27.12,0
16-07-2009,27.11,27.11,27.11,27.11,0
17-07-2009,27.01,27.01,27.01,27.01,0
20-07-2009,26.14,26.14,26.14,26.14,0
21-07-2009,25.64,25.64,25.64,25.64,0
22-07-2009,26.08,26.08,26.08,26.08,0
23-07-2009,25.76,25.76,25.76,25.76,0
24-07-2009,25.35,25.35,25.35,25.35,0
27-07-2009,25.42,25.42,25.42,25.42,0
28-07-2009,25.19,25.19,25.19,25.19,0
29-07-2009,25.67,25.67,25.67,25.67,0
30-07-2009,25.18,25.18,25.18,25.18,0
31-07-2009,25,25,25,25,0
03-08-2009,24.55,24.55,24.55,24.55,0
04-08-2009,24.65,24.65,24.65,24.65,0
05-08-2009,24.2,24.2,24.2,24.2,0
06-08-2009,24.51,24.51,24.51,24.51,0
07-08-2009,24.22,24.22,24.22,24.22,0
11-08-2009,24.93,24.93,24.93,24.93,0
12-08-2009,24.92,24.92,24.92,24.92,0
13-08-2009,23.59,23.59,23.59,23.59,0
14-08-2009,23.21,23.21,23.21,23.21,0
17-08-2009,25.47,25.47,25.47,25.47,0
18-08-2009,24.92,24.92,24.92,24.92,0
19-08-2009,25.19,25.19,25.19,25.19,0
20-08-2009,24.66,24.66,24.66,24.66,0
21-08-2009,24.34,24.34,24.34,24.34,0
24-08-2009,23.66,23.66,23.66,23.66,0
25-08-2009,23.8,23.8,23.8,23.8,0
26-08-2009,23.9,23.9,23.9,23.9,0
27-08-2009,24.99,24.99,24.99,24.99,0
28-08-2009,24.14,24.14,24.14,24.14,0
31-08-2009,23.37,23.37,23.37,23.37,0
01-09-2009,24.65,24.65,24.65,24.65,0
02-09-2009,26.23,26.23,26.23,26.23,0
03-09-2009,26.11,26.11,26.11,26.11,0
04-09-2009,25.78,25.78,25.78,25.78,0
07-09-2009,25.31,25.31,25.31,25.31,0
08-09-2009,24.61,24.61,24.61,24.61,0
09-09-2009,24.1,24.1,24.1,24.1,0
10-09-2009,24.25,24.25,24.25,24.25,0
11-09-2009,23.82,23.82,23.82,23.82,0
14-09-2009,24.46,24.46,24.46,24.46,0
15-09-2009,24.06,24.06,24.06,24.06,0
16-09-2009,23.9,23.9,23.9,23.9,0
17-09-2009,23.17,23.17,23.17,23.17,0
18-09-2009,22.92,22.92,22.92,22.92,0
21-09-2009,23.7,23.7,23.7,23.7,0
22-09-2009,22.74,22.74,22.74,22.74,0
23-09-2009,22.75,22.75,22.75,22.75,0
25-09-2009,23.37,23.37,23.37,23.37,0
28-09-2009,24.09,24.09,24.09,24.09,0
29-09-2009,23.2,23.2,23.2,23.2,0
30-09-2009,23.24,23.24,23.24,23.24,0
01-10-2009,23.44,23.44,23.44,23.44,0
02-10-2009,24.01,24.01,24.01,24.01,0
05-10-2009,24.15,24.15,24.15,24.15,0
06-10-2009,23.42,23.42,23.42,23.42,0
07-10-2009,22.96,22.96,22.96,22.96,0
08-10-2009,22.31,22.31,22.31,22.31,0
09-10-2009,21.72,21.72,21.72,21.72,0
12-10-2009,22.05,22.05,22.05,22.05,0
13-10-2009,21.65,21.65,21.65,21.65,0
14-10-2009,21.13,21.13,21.13,21.13,0
15-10-2009,21.05,21.05,21.05,21.05,0
16-10-2009,21.35,21.35,21.35,21.35,0
19-10-2009,21,21,21,21,0
20-10-2009,20.67,20.67,20.67,20.67,0
21-10-2009,20.39,20.39,20.39,20.39,0
22-10-2009,20.49,20.49,20.49,20.49,0
23-10-2009,20.33,20.33,20.33,20.33,0
26-10-2009,20.42,20.42,20.42,20.42,0
27-10-2009,21.47,21.47,21.47,21.47,0
28-10-2009,21.97,21.97,21.97,21.97,0
29-10-2009,21.58,21.58,21.58,21.58,0
30-10-2009,22.22,22.22,22.22,22.22,0
02-11-2009,23.78,23.78,23.78,23.78,0
03-11-2009,24.78,24.78,24.78,24.78,0
04-11-2009,24.58,24.58,24.58,24.58,0
05-11-2009,24.52,24.52,24.52,24.52,0
06-11-2009,24.89,24.89,24.89,24.89,0
09-11-2009,23.98,23.98,23.98,23.98,0
10-11-2009,23.57,23.57,23.57,23.57,0
11-11-2009,22.85,22.85,22.85,22.85,0
12-11-2009,22.95,22.95,22.95,22.95,0
13-11-2009,22.8,22.8,22.8,22.8,0
16-11-2009,22.22,22.22,22.22,22.22,0
17-11-2009,21.96,21.96,21.96,21.96,0
18-11-2009,21.95,21.95,21.95,21.95,0
19-11-2009,21.8,21.8,21.8,21.8,0
20-11-2009,22,22,22,22,0
23-11-2009,21.27,21.27,21.27,21.27,0
24-11-2009,21.16,21.16,21.16,21.16,0
25-11-2009,21.83,21.83,21.83,21.83,0
26-11-2009,22.63,22.63,22.63,22.63,0
27-11-2009,23.66,23.66,23.66,23.66,0
30-11-2009,23.61,23.61,23.61,23.61,0
01-12-2009,22.84,22.84,22.84,22.84,0
02-12-2009,22.21,22.21,22.21,22.21,0
03-12-2009,22.3,22.3,22.3,22.3,0
04-12-2009,22.29,22.29,22.29,22.29,0
07-12-2009,22.83,22.83,22.83,22.83,0
08-12-2009,23.57,23.57,23.57,23.57,0
09-12-2009,23.28,23.28,23.28,23.28,0
10-12-2009,23.66,23.66,23.66,23.66,0
11-12-2009,23.13,23.13,23.13,23.13,0
14-12-2009,22.66,22.66,22.66,22.66,0
15-12-2009,23.13,23.13,23.13,23.13,0
17-12-2009,22.75,22.75,22.75,22.75,0
18-12-2009,23.24,23.24,23.24,23.24,0
21-12-2009,22.75,22.75,22.75,22.75,0
22-12-2009,22.5,22.5,22.5,22.5,0
23-12-2009,22.83,22.83,22.83,22.83,0
24-12-2009,22.71,22.71,22.71,22.71,0
28-12-2009,22.01,22.01,22.01,22.01,0
29-12-2009,22.27,22.27,22.27,22.27,0
30-12-2009,22.5,22.5,22.5,22.5,0
31-12-2009,23.5,23.5,23.5,23.5,0
04-01-2010,21.96,21.96,21.96,21.96,0
05-01-2010,22.33,22.33,22.33,22.33,0
06-01-2010,21.72,21.72,21.72,21.72,0
07-01-2010,21.82,21.82,21.82,21.82,0
08-01-2010,21.45,21.45,21.45,21.45,0
11-01-2010,21.06,21.06,21.06,21.06,0
12-01-2010,21.26,21.26,21.26,21.26,0
13-01-2010,21.1,21.1,21.1,21.1,0
14-01-2010,21.08,21.08,21.08,21.08,0
15-01-2010,21.57,21.57,21.57,21.57,0
18-01-2010,21.1,21.1,21.1,21.1,0
19-01-2010,21.23,21.23,21.23,21.23,0
20-01-2010,21.41,21.41,21.41,21.41,0
21-01-2010,22.15,22.15,22.15,22.15,0
22-01-2010,23.29,23.29,23.29,23.29,0
25-01-2010,23.22,23.22,23.22,23.22,0
26-01-2010,24.45,24.45,24.45,24.45,0
27-01-2010,24.53,24.53,24.53,24.53,0
28-01-2010,24.38,24.38,24.38,24.38,0
29-01-2010,24.3,24.3,24.3,24.3,0
01-02-2010,24.64,24.64,24.64,24.64,0
02-02-2010,23.52,23.52,23.52,23.52,0
03-02-2010,23.37,23.37,23.37,23.37,0
04-02-2010,23.98,23.98,23.98,23.98,0
05-02-2010,26.86,26.86,26.86,26.86,0
08-02-2010,26.29,26.29,26.29,26.29,0
09-02-2010,25.48,25.48,25.48,25.48,0
10-02-2010,25.33,25.33,25.33,25.33,0
11-02-2010,26.05,26.05,26.05,26.05,0
12-02-2010,26.04,26.04,26.04,26.04,0
15-02-2010,25.12,25.12,25.12,25.12,0
16-02-2010,24.48,24.48,24.48,24.48,0
17-02-2010,23.58,23.58,23.58,23.58,0
18-02-2010,23.68,23.68,23.68,23.68,0
19-02-2010,23.86,23.86,23.86,23.86,0
22-02-2010,23.54,23.54,23.54,23.54,0
23-02-2010,24.33,24.33,24.33,24.33,0
24-02-2010,24.48,24.48,24.48,24.48,0
25-02-2010,25.13,25.13,25.13,25.13,0
26-02-2010,25.11,25.11,25.11,25.11,0
01-03-2010,24.12,24.12,24.12,24.12,0
02-03-2010,23.63,23.63,23.63,23.63,0
03-03-2010,23.63,23.63,23.63,23.63,0
04-03-2010,22.26,22.26,22.26,22.26,0
05-03-2010,22.08,22.08,22.08,22.08,0
08-03-2010,21.29,21.29,21.29,21.29,0
09-03-2010,21.54,21.54,21.54,21.54,0
10-03-2010,21.35,21.35,21.35,21.35,0
11-03-2010,21.62,21.62,21.62,21.62,0
12-03-2010,21.34,21.34,21.34,21.34,0
15-03-2010,21.25,21.25,21.25,21.25,0
16-03-2010,21.59,21.59,21.59,21.59,0
17-03-2010,20.74,20.74,20.74,20.74,0
18-03-2010,20.56,20.56,20.56,20.56,0
19-03-2010,20.35,20.35,20.35,20.35,0
23-03-2010,20.3,20.3,20.3,20.3,0
24-03-2010,20.2,20.2,20.2,20.2,0
25-03-2010,19.39,19.39,19.39,19.39,0
26-03-2010,19.54,19.54,19.54,19.54,0
29-03-2010,19.83,19.83,19.83,19.83,0
30-03-2010,19.19,19.19,19.19,19.19,0
31-03-2010,19.56,19.56,19.56,19.56,0
01-04-2010,19.09,19.09,19.09,19.09,0
06-04-2010,18.62,18.62,18.62,18.62,0
07-04-2010,18.66,18.66,18.66,18.66,0
08-04-2010,19.11,19.11,19.11,19.11,0
09-04-2010,18.66,18.66,18.66,18.66,0
12-04-2010,18.79,18.79,18.79,18.79,0
13-04-2010,19.15,19.15,19.15,19.15,0
14-04-2010,19.24,19.24,19.24,19.24,0
15-04-2010,19.17,19.17,19.17,19.17,0
16-04-2010,19.67,19.67,19.67,19.67,0
19-04-2010,21.68,21.68,21.68,21.68,0
20-04-2010,20.38,20.38,20.38,20.38,0
21-04-2010,20.4,20.4,20.4,20.4,0
22-04-2010,20.66,20.66,20.66,20.66,0
23-04-2010,20.93,20.93,20.93,20.93,0
26-04-2010,20.17,20.17,20.17,20.17,0
28-04-2010,24.5,24.5,24.5,24.5,0
29-04-2010,22.5,22.5,22.5,22.5,0
30-04-2010,23,23,23,23,0
03-05-2010,22.75,22.75,22.75,22.75,0
04-05-2010,25.5,25.5,25.5,25.5,0
05-05-2010,26.97,26.97,26.97,26.97,0
06-05-2010,27.46,27.46,27.46,27.46,0
07-05-2010,30.03,30.03,30.03,30.03,0
10-05-2010,29.58,29.58,29.58,29.58,0
11-05-2010,27.95,27.95,27.95,27.95,0
12-05-2010,27.1,27.1,27.1,27.1,0
13-05-2010,26.38,26.38,26.38,26.38,0
14-05-2010,29.61,29.61,29.61,29.61,0
17-05-2010,29.57,29.57,29.57,29.57,0
18-05-2010,27.5,27.5,27.5,27.5,0
19-05-2010,29.14,29.14,29.14,29.14,0
20-05-2010,33.13,33.13,33.13,33.13,0
21-05-2010,31.25,31.25,31.25,31.25,0
24-05-2010,31.04,31.04,31.04,31.04,0
25-05-2010,32.13,32.13,32.13,32.13,0
26-05-2010,31,31,31,31,0
27-05-2010,29.81,29.81,29.81,29.81,0
28-05-2010,28.14,28.14,28.14,28.14,0
31-05-2010,29.14,29.14,29.14,29.14,0
01-06-2010,29.44,29.44,29.44,29.44,0
02-06-2010,29.57,29.57,29.57,29.57,0
03-06-2010,28.29,28.29,28.29,28.29,0
04-06-2010,30.06,30.06,30.06,30.06,0
07-06-2010,30.34,30.34,30.34,30.34,0
08-06-2010,30.05,30.05,30.05,30.05,0
09-06-2010,29.54,29.54,29.54,29.54,0
10-06-2010,29.75,29.75,29.75,29.75,0
11-06-2010,29.17,29.17,29.17,29.17,0
14-06-2010,28.08,28.08,28.08,28.08,0
15-06-2010,27.76,27.76,27.76,27.76,0
17-06-2010,25.75,25.75,25.75,25.75,0
18-06-2010,26.5,26.5,26.5,26.5,0
21-06-2010,27.45,27.45,27.45,27.45,0
22-06-2010,27.68,27.68,27.68,27.68,0
23-06-2010,28.43,28.43,28.43,28.43,0
24-06-2010,28.63,28.63,28.63,28.63,0
25-06-2010,28.8,28.8,28.8,28.8,0
28-06-2010,28.83,28.83,28.83,28.83,0
29-06-2010,29.98,29.98,29.98,29.98,0
30-06-2010,30.45,30.45,30.45,30.45,0
01-07-2010,32.01,32.01,32.01,32.01,0
02-07-2010,31.51,31.51,31.51,31.51,0
05-07-2010,31.72,31.72,31.72,31.72,0
06-07-2010,31.22,31.22,31.22,31.22,0
07-07-2010,30.95,30.95,30.95,30.95,0
08-07-2010,30.66,30.66,30.66,30.66,0
09-07-2010,30.64,30.64,30.64,30.64,0
12-07-2010,30.61,30.61,30.61,30.61,0
13-07-2010,30.22,30.22,30.22,30.22,0
14-07-2010,30.32,30.32,30.32,30.32,0
15-07-2010,30.07,30.07,30.07,30.07,0
16-07-2010,30.05,30.05,30.05,30.05,0
19-07-2010,30.27,30.27,30.27,30.27,0
