Date,Close,High,Low,Open,Volume
20-07-2010,30.01,30.01,30.01,30.01,0
21-07-2010,28.14,28.14,28.14,28.14,0
22-07-2010,26.54,26.54,26.54,26.54,0
23-07-2010,26.28,26.28,26.28,26.28,0
26-07-2010,25.51,25.51,25.51,25.51,0
27-07-2010,25.74,25.74,25.74,25.74,0
28-07-2010,25.74,25.74,25.74,25.74,0
29-07-2010,25.5,25.5,25.5,25.5,0
30-07-2010,26,26,26,26,0
02-08-2010,24.99,24.99,24.99,24.99,0
03-08-2010,25.24,25.24,25.24,25.24,0
04-08-2010,24.68,24.68,24.68,24.68,0
05-08-2010,24.7,24.7,24.7,24.7,0
06-08-2010,25.2,25.2,25.2,25.2,0
10-08-2010,25.73,25.73,25.73,25.73,0
11-08-2010,26.51,26.51,26.51,26.51,0
12-08-2010,26.64,26.64,26.64,26.64,0
13-08-2010,26.63,26.63,26.63,26.63,0
16-08-2010,26.58,26.58,26.58,26.58,0
17-08-2010,26.29,26.29,26.29,26.29,0
18-08-2010,26.82,26.82,26.82,26.82,0
19-08-2010,26.79,26.79,26.79,26.79,0
20-08-2010,27.04,27.04,27.04,27.04,0
23-08-2010,26.51,26.51,26.51,26.51,0
24-08-2010,26.63,26.63,26.63,26.63,0
25-08-2010,27.87,27.87,27.87,27.87,0
26-08-2010,27.34,27.34,27.34,27.34,0
27-08-2010,27.61,27.61,27.61,27.61,0
30-08-2010,27.33,27.33,27.33,27.33,0
31-08-2010,27.33,27.33,27.33,27.33,0
01-09-2010,26.33,26.33,26.33,26.33,0
02-09-2010,26.58,26.58,26.58,26.58,0
03-09-2010,26.34,26.34,26.34,26.34,0
06-09-2010,26.08,26.08,26.08,26.08,0
07-09-2010,26.58,26.58,26.58,26.58,0
08-09-2010,26.08,26.08,26.08,26.08,0
09-09-2010,26.08,26.08,26.08,26.08,0
10-09-2010,25.84,25.84,25.84,25.84,0
13-09-2010,25.33,25.33,25.33,25.33,0
14-09-2010,25.07,25.07,25.07,25.07,0
15-09-2010,25.09,25.09,25.09,25.09,0
16-09-2010,24.14,24.14,24.14,24.14,0
17-09-2010,24.37,24.37,24.37,24.37,0
20-09-2010,23.86,23.86,23.86,23.86,0
21-09-2010,24.7,24.7,24.7,24.7,0
22-09-2010,24.7,24.7,24.7,24.7,0
23-09-2010,24.74,24.74,24.74,24.74,0
27-09-2010,24.28,24.28,24.28,24.28,0
28-09-2010,24.2,24.2,24.2,24.2,0
29-09-2010,24.21,24.21,24.21,24.21,0
30-09-2010,23.56,23.56,23.56,23.56,0
01-10-2010,23.97,23.97,23.97,23.97,0
04-10-2010,23.81,23.81,23.81,23.81,0
05-10-2010,23.3,23.3,23.3,23.3,0
06-10-2010,23.05,23.05,23.05,23.05,0
07-10-2010,23.6,23.6,23.6,23.6,0
08-10-2010,23.09,23.09,23.09,23.09,0
11-10-2010,22.95,22.95,22.95,22.95,0
12-10-2010,23.17,23.17,23.17,23.17,0
13-10-2010,22.54,22.54,22.54,22.54,0
14-10-2010,22.58,22.58,22.58,22.58,0
15-10-2010,22.84,22.84,22.84,22.84,0
18-10-2010,22.67,22.67,22.67,22.67,0
19-10-2010,23.09,23.09,23.09,23.09,0
20-10-2010,22.84,22.84,22.84,22.84,0
21-10-2010,22.36,22.36,22.36,22.36,0
22-10-2010,22.88,22.88,22.88,22.88,0
25-10-2010,22.61,22.61,22.61,22.61,0
26-10-2010,22.98,22.98,22.98,22.98,0
27-10-2010,23.24,23.24,23.24,23.24,0
28-10-2010,22.95,22.95,22.95,22.95,0
29-10-2010,22.63,22.63,22.63,22.63,0
01-11-2010,22.36,22.36,22.36,22.36,0
02-11-2010,22.37,22.37,22.37,22.37,0
03-11-2010,22.12,22.12,22.12,22.12,0
04-11-2010,21.38,21.38,21.38,21.38,0
05-11-2010,21.43,21.43,21.43,21.43,0
08-11-2010,21.41,21.41,21.41,21.41,0
09-11-2010,20.68,20.68,20.68,20.68,0
10-11-2010,21.2,21.2,21.2,21.2,0
11-11-2010,20.97,20.97,20.97,20.97,0
12-11-2010,20.95,20.95,20.95,20.95,0
15-11-2010,20.7,20.7,20.7,20.7,0
16-11-2010,21.22,21.22,21.22,21.22,0
17-11-2010,21.48,21.48,21.48,21.48,0
18-11-2010,20.99,20.99,20.99,20.99,0
19-11-2010,21.25,21.25,21.25,21.25,0
22-11-2010,21.25,21.25,21.25,21.25,0
23-11-2010,22.03,22.03,22.03,22.03,0
24-11-2010,22.26,22.26,22.26,22.26,0
25-11-2010,22.01,22.01,22.01,22.01,0
26-11-2010,22.27,22.27,22.27,22.27,0
29-11-2010,23.02,23.02,23.02,23.02,0
30-11-2010,23.54,23.54,23.54,23.54,0
01-12-2010,22.78,22.78,22.78,22.78,0
02-12-2010,23.31,23.31,23.31,23.31,0
03-12-2010,23.82,23.82,23.82,23.82,0
06-12-2010,23.8,23.8,23.8,23.8,0
07-12-2010,23.32,23.32,23.32,23.32,0
08-12-2010,23.32,23.32,23.32,23.32,0
09-12-2010,23.32,23.32,23.32,23.32,0
10-12-2010,23.32,23.32,23.32,23.32,0
13-12-2010,23.32,23.32,23.32,23.32,0
14-12-2010,23.32,23.32,23.32,23.32,0
15-12-2010,23.32,23.32,23.32,23.32,0
17-12-2010,23.82,23.82,23.82,23.82,0
20-12-2010,22.83,22.83,22.83,22.83,0
21-12-2010,20.99,20.99,20.99,20.99,0
22-12-2010,21.45,21.45,21.45,21.45,0
23-12-2010,21.53,21.53,21.53,21.53,0
24-12-2010,21.55,21.55,21.55,21.55,0
28-12-2010,21.8,21.8,21.8,21.8,0
29-12-2010,21.56,21.56,21.56,21.56,0
30-12-2010,21.4,21.4,21.4,21.4,0
31-12-2010,21.66,21.66,21.66,21.66,0
03-01-2011,21.5,21.5,21.5,21.5,0
04-01-2011,21.27,21.27,21.27,21.27,0
05-01-2011,21.96,21.96,21.96,21.96,0
06-01-2011,21.97,21.97,21.97,21.97,0
07-01-2011,22.3,22.3,22.3,22.3,0
10-01-2011,22.69,22.69,22.69,22.69,0
11-01-2011,21.8,21.8,21.8,21.8,0
12-01-2011,21.3,21.3,21.3,21.3,0
13-01-2011,21.06,21.06,21.06,21.06,0
14-01-2011,21.02,21.02,21.02,21.02,0
17-01-2011,22.77,22.77,22.77,22.77,0
18-01-2011,21.59,21.59,21.59,21.59,0
19-01-2011,21.86,21.86,21.86,21.86,0
20-01-2011,21.93,21.93,21.93,21.93,0
21-01-2011,22.47,22.47,22.47,22.47,0
24-01-2011,23.44,23.44,23.44,23.44,0
25-01-2011,23.88,23.88,23.88,23.88,0
26-01-2011,23.56,23.56,23.56,23.56,0
27-01-2011,23.31,23.31,23.31,23.31,0
28-01-2011,24.32,24.32,24.32,24.32,0
31-01-2011,24.62,24.62,24.62,24.62,0
01-02-2011,23.76,23.76,23.76,23.76,0
02-02-2011,22.92,22.92,22.92,22.92,0
03-02-2011,22.41,22.41,22.41,22.41,0
04-02-2011,22.16,22.16,22.16,22.16,0
07-02-2011,22.43,22.43,22.43,22.43,0
08-02-2011,22.12,22.12,22.12,22.12,0
09-02-2011,22.38,22.38,22.38,22.38,0
10-02-2011,22.65,22.65,22.65,22.65,0
11-02-2011,21.88,21.88,21.88,21.88,0
14-02-2011,21.13,21.13,21.13,21.13,0
15-02-2011,21.13,21.13,21.13,21.13,0
16-02-2011,20.66,20.66,20.66,20.66,0
17-02-2011,20.66,20.66,20.66,20.66,0
18-02-2011,20.92,20.92,20.92,20.92,0
21-02-2011,20.67,20.67,20.67,20.67,0
22-02-2011,21.12,21.12,21.12,21.12,0
23-02-2011,21.12,21.12,21.12,21.12,0
24-02-2011,22.94,22.94,22.94,22.94,0
25-02-2011,23.47,23.47,23.47,23.47,0
28-02-2011,23.19,23.19,23.19,23.19,0
01-03-2011,23.45,23.45,23.45,23.45,0
02-03-2011,23.19,23.19,23.19,23.19,0
03-03-2011,22.68,22.68,22.68,22.68,0
04-03-2011,22.68,22.68,22.68,22.68,0
07-03-2011,22.68,22.68,22.68,22.68,0
08-03-2011,23.06,23.06,23.06,23.06,0
09-03-2011,23.31,23.31,23.31,23.31,0
10-03-2011,24.57,24.57,24.57,24.57,0
11-03-2011,24.08,24.08,24.08,24.08,0
14-03-2011,25.39,25.39,25.39,25.39,0
15-03-2011,27.33,27.33,27.33,27.33,0
16-03-2011,26.88,26.88,26.88,26.88,0
17-03-2011,25.9,25.9,25.9,25.9,0
18-03-2011,26.17,26.17,26.17,26.17,0
22-03-2011,25.8,25.8,25.8,25.8,0
23-03-2011,23.31,23.31,23.31,23.31,0
24-03-2011,23.1,23.1,23.1,23.1,0
25-03-2011,23.04,23.04,23.04,23.04,0
28-03-2011,23.29,23.29,23.29,23.29,0
29-03-2011,23.03,23.03,23.03,23.03,0
30-03-2011,22.52,22.52,22.52,22.52,0
31-03-2011,22.52,22.52,22.52,22.52,0
01-04-2011,22.28,22.28,22.28,22.28,0
04-04-2011,22.27,22.27,22.27,22.27,0
05-04-2011,21.12,21.12,21.12,21.12,0
06-04-2011,20.86,20.86,20.86,20.86,0
07-04-2011,21.12,21.12,21.12,21.12,0
08-04-2011,20.89,20.89,20.89,20.89,0
11-04-2011,20.88,20.88,20.88,20.88,0
12-04-2011,21.44,21.44,21.44,21.44,0
13-04-2011,21.44,21.44,21.44,21.44,0
14-04-2011,21.45,21.45,21.45,21.45,0
15-04-2011,21.72,21.72,21.72,21.72,0
18-04-2011,23.58,23.58,23.58,23.58,0
19-04-2011,22.56,22.56,22.56,22.56,0
20-04-2011,20.69,20.69,20.69,20.69,0
21-04-2011,20.44,20.44,20.44,20.44,0
26-04-2011,20.43,20.43,20.43,20.43,0
28-04-2011,20.43,20.43,20.43,20.43,0
29-04-2011,20.43,20.43,20.43,20.43,0
03-05-2011,21.19,21.19,21.19,21.19,0
04-05-2011,21.7,21.7,21.7,21.7,0
05-05-2011,21.98,21.98,21.98,21.98,0
06-05-2011,21.48,21.48,21.48,21.48,0
09-05-2011,21.98,21.98,21.98,21.98,0
10-05-2011,21.4,21.4,21.4,21.4,0
11-05-2011,21.43,21.43,21.43,21.43,0
12-05-2011,21.95,21.95,21.95,21.95,0
13-05-2011,21.69,21.69,21.69,21.69,0
16-05-2011,21.43,21.43,21.43,21.43,0
17-05-2011,21.71,21.71,21.71,21.71,0
19-05-2011,21.71,21.71,21.71,21.71,0
20-05-2011,21.73,21.73,21.73,21.73,0
23-05-2011,22.48,22.48,22.48,22.48,0
24-05-2011,22.31,22.31,22.31,22.31,0
25-05-2011,22.3,22.3,22.3,22.3,0
26-05-2011,21.81,21.81,21.81,21.81,0
27-05-2011,21.56,21.56,21.56,21.56,0
30-05-2011,21.55,21.55,21.55,21.55,0
31-05-2011,21.29,21.29,21.29,21.29,0
01-06-2011,21.55,21.55,21.55,21.55,0
02-06-2011,22.35,22.35,22.35,22.35,0
03-06-2011,22.86,22.86,22.86,22.86,0
06-06-2011,22.84,22.84,22.84,22.84,0
07-06-2011,22.34,22.34,22.34,22.34,0
08-06-2011,22.6,22.6,22.6,22.6,0
09-06-2011,22.61,22.61,22.61,22.61,0
10-06-2011,23.38,23.38,23.38,23.38,0
13-06-2011,23.11,23.11,23.11,23.11,0
14-06-2011,23.11,23.11,23.11,23.11,0
15-06-2011,23.86,23.86,23.86,23.86,0
17-06-2011,24.62,24.62,24.62,24.62,0
20-06-2011,24.59,24.59,24.59,24.59,0
21-06-2011,24.11,24.11,24.11,24.11,0
22-06-2011,24.33,24.33,24.33,24.33,0
23-06-2011,24.84,24.84,24.84,24.84,0
24-06-2011,24.33,24.33,24.33,24.33,0
27-06-2011,23.86,23.86,23.86,23.86,0
28-06-2011,23.35,23.35,23.35,23.35,0
29-06-2011,22.84,22.84,22.84,22.84,0
30-06-2011,22.65,22.65,22.65,22.65,0
01-07-2011,22.68,22.68,22.68,22.68,0
04-07-2011,22.41,22.41,22.41,22.41,0
05-07-2011,22.16,22.16,22.16,22.16,0
06-07-2011,21.13,21.13,21.13,21.13,0
07-07-2011,20.87,20.87,20.87,20.87,0
08-07-2011,21.42,21.42,21.42,21.42,0
11-07-2011,21.66,21.66,21.66,21.66,0
12-07-2011,22.09,22.09,22.09,22.09,0
13-07-2011,21.82,21.82,21.82,21.82,0
14-07-2011,21.81,21.81,21.81,21.81,0
15-07-2011,21.89,21.89,21.89,21.89,0
18-07-2011,22.39,22.39,22.39,22.39,0
19-07-2011,22.14,22.14,22.14,22.14,0
20-07-2011,22.15,22.15,22.15,22.15,0
21-07-2011,21.9,21.9,21.9,21.9,0
22-07-2011,22.19,22.19,22.19,22.19,0
25-07-2011,22.18,22.18,22.18,22.18,0
26-07-2011,22.31,22.31,22.31,22.31,0
27-07-2011,22.84,22.84,22.84,22.84,0
28-07-2011,22.91,22.91,22.91,22.91,0
29-07-2011,23.71,23.71,23.71,23.71,0
01-08-2011,23.19,23.19,23.19,23.19,0
02-08-2011,23.25,23.25,23.25,23.25,0
03-08-2011,23.76,23.76,23.76,23.76,0
04-08-2011,24.83,24.83,24.83,24.83,0
05-08-2011,25.35,25.35,25.35,25.35,0
08-08-2011,27.09,27.09,27.09,27.09,0
10-08-2011,28.49,28.49,28.49,28.49,0
11-08-2011,28.69,28.69,28.69,28.69,0
12-08-2011,28.68,28.68,28.68,28.68,0
15-08-2011,28.14,28.14,28.14,28.14,0
16-08-2011,28.4,28.4,28.4,28.4,0
17-08-2011,28.12,28.12,28.12,28.12,0
18-08-2011,29.4,29.4,29.4,29.4,0
19-08-2011,29.7,29.7,29.7,29.7,0
22-08-2011,29.41,29.41,29.41,29.41,0
23-08-2011,29.66,29.66,29.66,29.66,0
24-08-2011,29.14,29.14,29.14,29.14,0
25-08-2011,29.49,29.49,29.49,29.49,0
26-08-2011,29.47,29.47,29.47,29.47,0
29-08-2011,28.19,28.19,28.19,28.19,0
30-08-2011,28.18,28.18,28.18,28.18,0
31-08-2011,27.42,27.42,27.42,27.42,0
01-09-2011,27.41,27.41,27.41,27.41,0
02-09-2011,28.16,28.16,28.16,28.16,0
05-09-2011,28.88,28.88,28.88,28.88,0
06-09-2011,29.37,29.37,29.37,29.37,0
07-09-2011,27.89,27.89,27.89,27.89,0
08-09-2011,27.38,27.38,27.38,27.38,0
09-09-2011,29.36,29.36,29.36,29.36,0
12-09-2011,30.09,30.09,30.09,30.09,0
13-09-2011,31.51,31.51,31.51,31.51,0
14-09-2011,31.96,31.96,31.96,31.96,0
15-09-2011,31.18,31.18,31.18,31.18,0
16-09-2011,30.71,30.71,30.71,30.71,0
19-09-2011,30.65,30.65,30.65,30.65,0
20-09-2011,29.89,29.89,29.89,29.89,0
21-09-2011,28.29,28.29,28.29,28.29,0
22-09-2011,29.94,29.94,29.94,29.94,0
23-09-2011,30.26,30.26,30.26,30.26,0
26-09-2011,30.71,30.71,30.71,30.71,0
27-09-2011,29.38,29.38,29.38,29.38,0
28-09-2011,30.02,30.02,30.02,30.02,0
29-09-2011,31.19,31.19,31.19,31.19,0
30-09-2011,32.65,32.65,32.65,32.65,0
03-10-2011,32.21,32.21,32.21,32.21,0
04-10-2011,34.07,34.07,34.07,34.07,0
05-10-2011,34.06,34.06,34.06,34.06,0
06-10-2011,33.32,33.32,33.32,33.32,0
07-10-2011,32.92,32.92,32.92,32.92,0
10-10-2011,31.92,31.92,31.92,31.92,0
11-10-2011,31.37,31.37,31.37,31.37,0
12-10-2011,30.49,30.49,30.49,30.49,0
13-10-2011,30.95,30.95,30.95,30.95,0
14-10-2011,30.46,30.46,30.46,30.46,0
17-10-2011,30.25,30.25,30.25,30.25,0
18-10-2011,30.32,30.32,30.32,30.32,0
19-10-2011,29.93,29.93,29.93,29.93,0
20-10-2011,30.48,30.48,30.48,30.48,0
21-10-2011,28.92,28.92,28.92,28.92,0
24-10-2011,28.72,28.72,28.72,28.72,0
25-10-2011,28.78,28.78,28.78,28.78,0
26-10-2011,28.89,28.89,28.89,28.89,0
27-10-2011,26.89,26.89,26.89,26.89,0
28-10-2011,25.18,25.18,25.18,25.18,0
31-10-2011,26.01,26.01,26.01,26.01,0
01-11-2011,27.81,27.81,27.81,27.81,0
02-11-2011,27.81,27.81,27.81,27.81,0
03-11-2011,26.39,26.39,26.39,26.39,0
04-11-2011,26.88,26.88,26.88,26.88,0
07-11-2011,26.07,26.07,26.07,26.07,0
08-11-2011,25.6,25.6,25.6,25.6,0
09-11-2011,26.84,26.84,26.84,26.84,0
10-11-2011,26.56,26.56,26.56,26.56,0
11-11-2011,26.55,26.55,26.55,26.55,0
14-11-2011,26.28,26.28,26.28,26.28,0
15-11-2011,25.78,25.78,25.78,25.78,0
16-11-2011,25.78,25.78,25.78,25.78,0
17-11-2011,26.28,26.28,26.28,26.28,0
18-11-2011,27.05,27.05,27.05,27.05,0
21-11-2011,28.78,28.78,28.78,28.78,0
22-11-2011,27.83,27.83,27.83,27.83,0
23-11-2011,28.56,28.56,28.56,28.56,0
24-11-2011,28.06,28.06,28.06,28.06,0
25-11-2011,28.05,28.05,28.05,28.05,0
28-11-2011,27.04,27.04,27.04,27.04,0
29-11-2011,27.53,27.53,27.53,27.53,0
30-11-2011,25.78,25.78,25.78,25.78,0
01-12-2011,25.78,25.78,25.78,25.78,0
02-12-2011,25.78,25.78,25.78,25.78,0
05-12-2011,25.51,25.51,25.51,25.51,0
06-12-2011,25.51,25.51,25.51,25.51,0
07-12-2011,25.52,25.52,25.52,25.52,0
08-12-2011,25.77,25.77,25.77,25.77,0
09-12-2011,25.77,25.77,25.77,25.77,0
12-12-2011,26.51,26.51,26.51,26.51,0
13-12-2011,26.77,26.77,26.77,26.77,0
14-12-2011,27.49,27.49,27.49,27.49,0
15-12-2011,26.99,26.99,26.99,26.99,0
19-12-2011,27.67,27.67,27.67,27.67,0
20-12-2011,27.45,27.45,27.45,27.45,0
21-12-2011,27.63,27.63,27.63,27.63,0
22-12-2011,27.18,27.18,27.18,27.18,0
23-12-2011,26.73,26.73,26.73,26.73,0
28-12-2011,26.71,26.71,26.71,26.71,0
29-12-2011,26.96,26.96,26.96,26.96,0
30-12-2011,26.96,26.96,26.96,26.96,0
03-01-2012,25.78,25.78,25.78,25.78,0
04-01-2012,26.18,26.18,26.18,26.18,0
05-01-2012,25.42,25.42,25.42,25.42,0
06-01-2012,25.18,25.18,25.18,25.18,0
09-01-2012,25.17,25.17,25.17,25.17,0
10-01-2012,24.8,24.8,24.8,24.8,0
11-01-2012,25.2,25.2,25.2,25.2,0
12-01-2012,24.95,24.95,24.95,24.95,0
13-01-2012,24.95,24.95,24.95,24.95,0
16-01-2012,24.7,24.7,24.7,24.7,0
17-01-2012,24.4,24.4,24.4,24.4,0
18-01-2012,24.19,24.19,24.19,24.19,0
19-01-2012,23.54,23.54,23.54,23.54,0
20-01-2012,23.45,23.45,23.45,23.45,0
23-01-2012,23.11,23.11,23.11,23.11,0
24-01-2012,23.47,23.47,23.47,23.47,0
25-01-2012,23.48,23.48,23.48,23.48,0
26-01-2012,22.59,22.59,22.59,22.59,0
27-01-2012,22.09,22.09,22.09,22.09,0
30-01-2012,22.96,22.96,22.96,22.96,0
31-01-2012,22.2,22.2,22.2,22.2,0
01-02-2012,21.69,21.69,21.69,21.69,0
02-02-2012,20.93,20.93,20.93,20.93,0
03-02-2012,20.98,20.98,20.98,20.98,0
06-02-2012,21.25,21.25,21.25,21.25,0
07-02-2012,21.96,21.96,21.96,21.96,0
08-02-2012,21.71,21.71,21.71,21.71,0
09-02-2012,21.72,21.72,21.72,21.72,0
10-02-2012,22.24,22.24,22.24,22.24,0
13-02-2012,22.24,22.24,22.24,22.24,0
14-02-2012,22.24,22.24,22.24,22.24,0
15-02-2012,21.85,21.85,21.85,21.85,0
16-02-2012,22.13,22.13,22.13,22.13,0
17-02-2012,21.86,21.86,21.86,21.86,0
20-02-2012,21.87,21.87,21.87,21.87,0
21-02-2012,21.62,21.62,21.62,21.62,0
22-02-2012,21.89,21.89,21.89,21.89,0
23-02-2012,21.83,21.83,21.83,21.83,0
24-02-2012,21.83,21.83,21.83,21.83,0
27-02-2012,22.12,22.12,22.12,22.12,0
28-02-2012,22.31,22.31,22.31,22.31,0
29-02-2012,22.31,22.31,22.31,22.31,0
01-03-2012,22.32,22.32,22.32,22.32,0
02-03-2012,22.33,22.33,22.33,22.33,0
05-03-2012,22.59,22.59,22.59,22.59,0
06-03-2012,23.36,23.36,23.36,23.36,0
07-03-2012,23.11,23.11,23.11,23.11,0
08-03-2012,22.86,22.86,22.86,22.86,0
09-03-2012,22.86,22.86,22.86,22.86,0
12-03-2012,22.86,22.86,22.86,22.86,0
13-03-2012,22.5,22.5,22.5,22.5,0
14-03-2012,22.27,22.27,22.27,22.27,0
15-03-2012,22.27,22.27,22.27,22.27,0
16-03-2012,21.33,21.33,21.33,21.33,0
19-03-2012,21.2,21.2,21.2,21.2,0
20-03-2012,21.25,21.25,21.25,21.25,0
22-03-2012,21.76,21.76,21.76,21.76,0
23-03-2012,21.84,21.84,21.84,21.84,0
26-03-2012,21.35,21.35,21.35,21.35,0
27-03-2012,20.82,20.82,20.82,20.82,0
28-03-2012,20.54,20.54,20.54,20.54,0
29-03-2012,20.82,20.82,20.82,20.82,0
30-03-2012,20.82,20.82,20.82,20.82,0
02-04-2012,20.16,20.16,20.16,20.16,0
03-04-2012,20,20,20,20,0
04-04-2012,21.11,21.11,21.11,21.11,0
05-04-2012,20.72,20.72,20.72,20.72,0
