Date,Close,High,Low,Open,Volume
26-08-2014,15.48,0,0,0,0
27-08-2014,15.48,0,0,0,0
28-08-2014,15.74,0,0,0,0
29-08-2014,15.51,0,0,0,0
01-09-2014,15.5,0,0,0,0
02-09-2014,15.23,0,0,0,0
03-09-2014,14.72,0,0,0,0
04-09-2014,14.45,0,0,0,0
05-09-2014,14.98,0,0,0,0
08-09-2014,14.71,0,0,0,0
09-09-2014,14.96,0,0,0,0
10-09-2014,14.97,0,0,0,0
11-09-2014,14.97,0,0,0,0
12-09-2014,14.98,0,0,0,0
15-09-2014,14.98,0,0,0,0
16-09-2014,15.24,0,0,0,0
17-09-2014,15.76,0,0,0,0
18-09-2014,16.03,0,0,0,0
19-09-2014,14.82,0,0,0,0
22-09-2014,15.59,0,0,0,0
23-09-2014,15.59,0,0,0,0
25-09-2014,15.87,0,0,0,0
26-09-2014,16.9,0,0,0,0
29-09-2014,17.31,0,0,0,0
30-09-2014,16.99,0,0,0,0
01-10-2014,17.25,0,0,0,0
02-10-2014,17.78,0,0,0,0
03-10-2014,17.52,0,0,0,0
06-10-2014,16.99,0,0,0,0
07-10-2014,17.26,0,0,0,0
08-10-2014,17.79,0,0,0,0
09-10-2014,17.79,0,0,0,0
10-10-2014,18.7,0,0,0,0
13-10-2014,18.43,0,0,0,0
14-10-2014,19.07,0,0,0,0
15-10-2014,19.84,0,0,0,0
16-10-2014,19.73,0,0,0,0
17-10-2014,18.89,0,0,0,0
20-10-2014,18.89,0,0,0,0
21-10-2014,18.42,0,0,0,0
22-10-2014,18.76,0,0,0,0
23-10-2014,18.93,0,0,0,0
24-10-2014,19.17,0,0,0,0
27-10-2014,19.15,0,0,0,0
28-10-2014,18.08,0,0,0,0
29-10-2014,17.63,0,0,0,0
30-10-2014,18.08,0,0,0,0
31-10-2014,17.55,0,0,0,0
03-11-2014,17.26,0,0,0,0
04-11-2014,17.25,0,0,0,0
05-11-2014,17.24,0,0,0,0
06-11-2014,17.24,0,0,0,0
07-11-2014,17.23,0,0,0,0
10-11-2014,17.43,0,0,0,0
11-11-2014,17.43,0,0,0,0
12-11-2014,17.42,0,0,0,0
13-11-2014,17.42,0,0,0,0
14-11-2014,17.42,0,0,0,0
17-11-2014,17.41,0,0,0,0
18-11-2014,17.39,0,0,0,0
19-11-2014,17.39,0,0,0,0
20-11-2014,17.38,0,0,0,0
21-11-2014,17.38,0,0,0,0
24-11-2014,17.36,0,0,0,0
25-11-2014,17.38,0,0,0,0
26-11-2014,17.38,0,0,0,0
27-11-2014,17.38,0,0,0,0
28-11-2014,17.36,0,0,0,0
01-12-2014,17.33,0,0,0,0
02-12-2014,17.33,0,0,0,0
03-12-2014,20.47,0,0,0,0
04-12-2014,20.48,0,0,0,0
05-12-2014,20.47,0,0,0,0
08-12-2014,20.45,0,0,0,0
09-12-2014,20.45,0,0,0,0
10-12-2014,21.49,0,0,0,0
11-12-2014,21.74,0,0,0,0
12-12-2014,21.74,0,0,0,0
15-12-2014,21.51,0,0,0,0
17-12-2014,22.01,0,0,0,0
18-12-2014,20.75,0,0,0,0
19-12-2014,22.5,0,0,0,0
22-12-2014,22.5,0,0,0,0
23-12-2014,22.5,0,0,0,0
24-12-2014,22.44,0,0,0,0
29-12-2014,21.81,0,0,0,0
30-12-2014,22.02,0,0,0,0
31-12-2014,22.16,0,0,0,0
02-01-2015,22.16,0,0,0,0
05-01-2015,23.32,0,0,0,0
06-01-2015,22.76,0,0,0,0
07-01-2015,22.76,0,0,0,0
08-01-2015,22.05,0,0,0,0
09-01-2015,22.66,0,0,0,0
12-01-2015,22.66,0,0,0,0
13-01-2015,22.66,0,0,0,0
14-01-2015,24.65,0,0,0,0
15-01-2015,24.55,0,0,0,0
16-01-2015,24.04,0,0,0,0
19-01-2015,23.72,0,0,0,0
20-01-2015,23.69,0,0,0,0
21-01-2015,23.4,0,0,0,0
22-01-2015,23.06,0,0,0,0
23-01-2015,23.2,0,0,0,0
26-01-2015,22.13,0,0,0,0
27-01-2015,21.36,0,0,0,0
28-01-2015,20.83,0,0,0,0
29-01-2015,21.26,0,0,0,0
30-01-2015,21,0,0,0,0
02-02-2015,20.96,0,0,0,0
03-02-2015,20.7,0,0,0,0
04-02-2015,20.8,0,0,0,0
05-02-2015,20.8,0,0,0,0
06-02-2015,20.54,0,0,0,0
09-02-2015,20.52,0,0,0,0
10-02-2015,19.8,0,0,0,0
11-02-2015,19.57,0,0,0,0
12-02-2015,19.28,0,0,0,0
13-02-2015,18.99,0,0,0,0
16-02-2015,18.97,0,0,0,0
17-02-2015,18.98,0,0,0,0
18-02-2015,18.98,0,0,0,0
19-02-2015,18.74,0,0,0,0
20-02-2015,18.74,0,0,0,0
23-02-2015,18.72,0,0,0,0
24-02-2015,18.46,0,0,0,0
25-02-2015,17.94,0,0,0,0
26-02-2015,17.93,0,0,0,0
27-02-2015,17.93,0,0,0,0
02-03-2015,18.18,0,0,0,0
03-03-2015,17.93,0,0,0,0
04-03-2015,17.93,0,0,0,0
05-03-2015,18.19,0,0,0,0
06-03-2015,17.17,0,0,0,0
09-03-2015,17.42,0,0,0,0
10-03-2015,17.42,0,0,0,0
11-03-2015,17.95,0,0,0,0
12-03-2015,17.95,0,0,0,0
13-03-2015,17.95,0,0,0,0
16-03-2015,17.42,0,0,0,0
17-03-2015,17.69,0,0,0,0
18-03-2015,17.69,0,0,0,0
19-03-2015,17.95,0,0,0,0
20-03-2015,19.36,0,0,0,0
23-03-2015,19.34,0,0,0,0
24-03-2015,19.07,0,0,0,0
25-03-2015,19.33,0,0,0,0
26-03-2015,19.59,0,0,0,0
27-03-2015,19.58,0,0,0,0
30-03-2015,19.3,0,0,0,0
31-03-2015,19.3,0,0,0,0
01-04-2015,19.46,0,0,0,0
02-04-2015,19.45,0,0,0,0
07-04-2015,17.95,0,0,0,0
08-04-2015,19.13,0,0,0,0
09-04-2015,19.12,0,0,0,0
10-04-2015,18.72,0,0,0,0
13-04-2015,18.04,0,0,0,0
14-04-2015,18.05,0,0,0,0
15-04-2015,17.82,0,0,0,0
16-04-2015,17.45,0,0,0,0
17-04-2015,17.82,0,0,0,0
20-04-2015,17.8,0,0,0,0
21-04-2015,17.54,0,0,0,0
22-04-2015,17.49,0,0,0,0
23-04-2015,17.23,0,0,0,0
24-04-2015,17.23,0,0,0,0
28-04-2015,16.96,0,0,0,0
29-04-2015,17.22,0,0,0,0
30-04-2015,17.26,0,0,0,0
04-05-2015,17.26,0,0,0,0
05-05-2015,16.99,0,0,0,0
06-05-2015,17.51,0,0,0,0
07-05-2015,17.83,0,0,0,0
08-05-2015,17.35,0,0,0,0
11-05-2015,17.08,0,0,0,0
12-05-2015,17.34,0,0,0,0
13-05-2015,17.34,0,0,0,0
14-05-2015,17.62,0,0,0,0
15-05-2015,17.37,0,0,0,0
18-05-2015,17.1,0,0,0,0
19-05-2015,17.13,0,0,0,0
20-05-2015,17.13,0,0,0,0
21-05-2015,17.16,0,0,0,0
22-05-2015,17.16,0,0,0,0
25-05-2015,17.16,0,0,0,0
26-05-2015,17.94,0,0,0,0
27-05-2015,17.93,0,0,0,0
28-05-2015,17.94,0,0,0,0
29-05-2015,18.21,0,0,0,0
01-06-2015,18.45,0,0,0,0
02-06-2015,18.19,0,0,0,0
03-06-2015,18.45,0,0,0,0
04-06-2015,18.98,0,0,0,0
05-06-2015,18.97,0,0,0,0
08-06-2015,18.96,0,0,0,0
09-06-2015,19.47,0,0,0,0
10-06-2015,19.47,0,0,0,0
11-06-2015,18.44,0,0,0,0
12-06-2015,18.44,0,0,0,0
15-06-2015,18.43,0,0,0,0
17-06-2015,17.91,0,0,0,0
18-06-2015,17.65,0,0,0,0
19-06-2015,19.38,0,0,0,0
22-06-2015,19.02,0,0,0,0
23-06-2015,18.46,0,0,0,0
24-06-2015,18.15,0,0,0,0
25-06-2015,18.1,0,0,0,0
26-06-2015,18.33,0,0,0,0
29-06-2015,18.78,0,0,0,0
30-06-2015,19,0,0,0,0
01-07-2015,18.7,0,0,0,0
02-07-2015,18.36,0,0,0,0
03-07-2015,18.59,0,0,0,0
06-07-2015,19.05,0,0,0,0
07-07-2015,20.22,0,0,0,0
08-07-2015,19.92,0,0,0,0
09-07-2015,18.92,0,0,0,0
10-07-2015,18.62,0,0,0,0
13-07-2015,18.3,0,0,0,0
14-07-2015,18.53,0,0,0,0
15-07-2015,18.5,0,0,0,0
16-07-2015,17.46,0,0,0,0
17-07-2015,17.45,0,0,0,0
20-07-2015,17.15,0,0,0,0
21-07-2015,17.14,0,0,0,0
22-07-2015,17.85,0,0,0,0
23-07-2015,17.82,0,0,0,0
24-07-2015,18.42,0,0,0,0
27-07-2015,18.37,0,0,0,0
28-07-2015,18.69,0,0,0,0
29-07-2015,18.07,0,0,0,0
30-07-2015,17.46,0,0,0,0
31-07-2015,17.18,0,0,0,0
03-08-2015,17.4,0,0,0,0
04-08-2015,16.81,0,0,0,0
05-08-2015,16.54,0,0,0,0
06-08-2015,16.85,0,0,0,0
07-08-2015,17.36,0,0,0,0
11-08-2015,17.05,0,0,0,0
12-08-2015,18.42,0,0,0,0
13-08-2015,17.59,0,0,0,0
14-08-2015,18.13,0,0,0,0
17-08-2015,18.09,0,0,0,0
18-08-2015,17.82,0,0,0,0
19-08-2015,18.61,0,0,0,0
20-08-2015,18.91,0,0,0,0
21-08-2015,19.44,0,0,0,0
24-08-2015,19.4,0,0,0,0
25-08-2015,22.41,0,0,0,0
26-08-2015,22.93,0,0,0,0
27-08-2015,22.91,0,0,0,0
28-08-2015,21.83,0,0,0,0
31-08-2015,21.81,0,0,0,0
01-09-2015,22.84,0,0,0,0
02-09-2015,22.31,0,0,0,0
03-09-2015,21.27,0,0,0,0
04-09-2015,21.27,0,0,0,0
07-09-2015,21.25,0,0,0,0
08-09-2015,20.48,0,0,0,0
09-09-2015,20.48,0,0,0,0
10-09-2015,20.99,0,0,0,0
11-09-2015,20.99,0,0,0,0
14-09-2015,20.99,0,0,0,0
15-09-2015,21.24,0,0,0,0
16-09-2015,19.71,0,0,0,0
17-09-2015,19.21,0,0,0,0
18-09-2015,23.02,0,0,0,0
21-09-2015,22.94,0,0,0,0
22-09-2015,23.62,0,0,0,0
23-09-2015,22.95,0,0,0,0
25-09-2015,23.09,0,0,0,0
28-09-2015,23.9,0,0,0,0
29-09-2015,23.58,0,0,0,0
30-09-2015,22.45,0,0,0,0
01-10-2015,23.18,0,0,0,0
02-10-2015,22.79,0,0,0,0
05-10-2015,20.71,0,0,0,0
06-10-2015,20.85,0,0,0,0
07-10-2015,20.32,0,0,0,0
08-10-2015,19.92,0,0,0,0
09-10-2015,19.54,0,0,0,0
12-10-2015,20.28,0,0,0,0
13-10-2015,20.01,0,0,0,0
14-10-2015,19.97,0,0,0,0
15-10-2015,20.07,0,0,0,0
16-10-2015,20.16,0,0,0,0
19-10-2015,19.96,0,0,0,0
20-10-2015,20.7,0,0,0,0
21-10-2015,20.56,0,0,0,0
22-10-2015,20.28,0,0,0,0
23-10-2015,19.35,0,0,0,0
26-10-2015,20.48,0,0,0,0
27-10-2015,19,0,0,0,0
28-10-2015,19.06,0,0,0,0
29-10-2015,19.33,0,0,0,0
30-10-2015,19.04,0,0,0,0
02-11-2015,19.06,0,0,0,0
03-11-2015,19.41,0,0,0,0
04-11-2015,19.14,0,0,0,0
05-11-2015,19.46,0,0,0,0
06-11-2015,20.33,0,0,0,0
09-11-2015,19.04,0,0,0,0
10-11-2015,19.64,0,0,0,0
11-11-2015,19.65,0,0,0,0
12-11-2015,19.93,0,0,0,0
13-11-2015,20.51,0,0,0,0
16-11-2015,20.18,0,0,0,0
17-11-2015,19.66,0,0,0,0
18-11-2015,19.94,0,0,0,0
19-11-2015,19.75,0,0,0,0
20-11-2015,19.45,0,0,0,0
23-11-2015,19.44,0,0,0,0
24-11-2015,19.71,0,0,0,0
25-11-2015,19.46,0,0,0,0
26-11-2015,19.2,0,0,0,0
27-11-2015,19.71,0,0,0,0
30-11-2015,19.7,0,0,0,0
01-12-2015,19.7,0,0,0,0
02-12-2015,19.96,0,0,0,0
03-12-2015,19.96,0,0,0,0
04-12-2015,20.74,0,0,0,0
07-12-2015,20.72,0,0,0,0
08-12-2015,21.23,0,0,0,0
09-12-2015,20.98,0,0,0,0
10-12-2015,21.23,0,0,0,0
11-12-2015,21.74,0,0,0,0
14-12-2015,21.73,0,0,0,0
15-12-2015,21.47,0,0,0,0
17-12-2015,20.46,0,0,0,0
18-12-2015,22.26,0,0,0,0
21-12-2015,22.02,0,0,0,0
22-12-2015,21.94,0,0,0,0
23-12-2015,21.2,0,0,0,0
24-12-2015,21.22,0,0,0,0
28-12-2015,21.48,0,0,0,0
29-12-2015,21.83,0,0,0,0
30-12-2015,21.86,0,0,0,0
31-12-2015,22.14,0,0,0,0
04-01-2016,23.05,0,0,0,0
05-01-2016,22.93,0,0,0,0
06-01-2016,22.98,0,0,0,0
07-01-2016,23.76,0,0,0,0
08-01-2016,23.79,0,0,0,0
11-01-2016,23.57,0,0,0,0
12-01-2016,23.6,0,0,0,0
13-01-2016,23.69,0,0,0,0
14-01-2016,24.22,0,0,0,0
15-01-2016,24.5,0,0,0,0
18-01-2016,24.44,0,0,0,0
19-01-2016,23.97,0,0,0,0
20-01-2016,25.38,0,0,0,0
21-01-2016,25.41,0,0,0,0
22-01-2016,24.38,0,0,0,0
25-01-2016,24.41,0,0,0,0
26-01-2016,24.76,0,0,0,0
27-01-2016,24.53,0,0,0,0
28-01-2016,23.8,0,0,0,0
29-01-2016,23.57,0,0,0,0
01-02-2016,23.93,0,0,0,0
02-02-2016,24.7,0,0,0,0
03-02-2016,25.04,0,0,0,0
04-02-2016,23.75,0,0,0,0
05-02-2016,23.72,0,0,0,0
08-02-2016,24.05,0,0,0,0
09-02-2016,24.87,0,0,0,0
10-02-2016,24.63,0,0,0,0
11-02-2016,25.64,0,0,0,0
12-02-2016,24.61,0,0,0,0
15-02-2016,23.61,0,0,0,0
16-02-2016,23.89,0,0,0,0
17-02-2016,23.64,0,0,0,0
18-02-2016,23.64,0,0,0,0
19-02-2016,24.16,0,0,0,0
22-02-2016,23.87,0,0,0,0
23-02-2016,24.38,0,0,0,0
24-02-2016,24.88,0,0,0,0
25-02-2016,24.62,0,0,0,0
26-02-2016,24.61,0,0,0,0
29-02-2016,23.82,0,0,0,0
01-03-2016,23.3,0,0,0,0
02-03-2016,22.79,0,0,0,0
03-03-2016,22.79,0,0,0,0
04-03-2016,22.78,0,0,0,0
07-03-2016,22.78,0,0,0,0
08-03-2016,22.27,0,0,0,0
09-03-2016,22.52,0,0,0,0
10-03-2016,22.52,0,0,0,0
11-03-2016,22.54,0,0,0,0
14-03-2016,22.52,0,0,0,0
15-03-2016,22.78,0,0,0,0
16-03-2016,22.53,0,0,0,0
17-03-2016,22.27,0,0,0,0
18-03-2016,22.63,0,0,0,0
22-03-2016,22.88,0,0,0,0
23-03-2016,22.86,0,0,0,0
24-03-2016,22.84,0,0,0,0
29-03-2016,23.2,0,0,0,0
30-03-2016,23.15,0,0,0,0
31-03-2016,22.97,0,0,0,0
01-04-2016,23.46,0,0,0,0
04-04-2016,23.16,0,0,0,0
05-04-2016,23.54,0,0,0,0
06-04-2016,23.5,0,0,0,0
07-04-2016,23.2,0,0,0,0
08-04-2016,23.18,0,0,0,0
11-04-2016,23.14,0,0,0,0
12-04-2016,23.13,0,0,0,0
13-04-2016,23.1,0,0,0,0
14-04-2016,23.08,0,0,0,0
15-04-2016,23.07,0,0,0,0
18-04-2016,23.03,0,0,0,0
19-04-2016,23.02,0,0,0,0
20-04-2016,23,0,0,0,0
21-04-2016,21.33,0,0,0,0
22-04-2016,21.66,0,0,0,0
25-04-2016,21.63,0,0,0,0
26-04-2016,21.56,0,0,0,0
28-04-2016,21.48,0,0,0,0
29-04-2016,21.01,0,0,0,0
03-05-2016,22.17,0,0,0,0
04-05-2016,22.15,0,0,0,0
05-05-2016,22.13,0,0,0,0
06-05-2016,22.92,0,0,0,0
09-05-2016,22.88,0,0,0,0
10-05-2016,22.27,0,0,0,0
11-05-2016,21.97,0,0,0,0
12-05-2016,22.54,0,0,0,0
13-05-2016,22.52,0,0,0,0
16-05-2016,21.67,0,0,0,0
17-05-2016,21.87,0,0,0,0
18-05-2016,21.54,0,0,0,0
19-05-2016,21.81,0,0,0,0
20-05-2016,21.55,0,0,0,0
23-05-2016,21.81,0,0,0,0
24-05-2016,21.52,0,0,0,0
25-05-2016,20.97,0,0,0,0
26-05-2016,20.98,0,0,0,0
27-05-2016,20.99,0,0,0,0
30-05-2016,20.71,0,0,0,0
31-05-2016,21.23,0,0,0,0
01-06-2016,21.5,0,0,0,0
02-06-2016,21.26,0,0,0,0
03-06-2016,21.26,0,0,0,0
06-06-2016,21.51,0,0,0,0
07-06-2016,21.51,0,0,0,0
08-06-2016,21.77,0,0,0,0
09-06-2016,21.79,0,0,0,0
10-06-2016,22.04,0,0,0,0
13-06-2016,22.8,0,0,0,0
14-06-2016,23.81,0,0,0,0
15-06-2016,23.56,0,0,0,0
17-06-2016,23.42,0,0,0,0
20-06-2016,22.87,0,0,0,0
21-06-2016,22.83,0,0,0,0
22-06-2016,22.32,0,0,0,0
23-06-2016,22.29,0,0,0,0
24-06-2016,23.63,0,0,0,0
27-06-2016,23.78,0,0,0,0
28-06-2016,23.04,0,0,0,0
29-06-2016,22.31,0,0,0,0
30-06-2016,22.52,0,0,0,0
04-07-2016,22.17,0,0,0,0
05-07-2016,22.74,0,0,0,0
06-07-2016,23.79,0,0,0,0
07-07-2016,23.18,0,0,0,0
08-07-2016,23.11,0,0,0,0
11-07-2016,22.13,0,0,0,0
12-07-2016,21.72,0,0,0,0
13-07-2016,21.45,0,0,0,0
14-07-2016,21.45,0,0,0,0
15-07-2016,21.33,0,0,0,0
18-07-2016,21.57,0,0,0,0
19-07-2016,21.93,0,0,0,0
20-07-2016,22.18,0,0,0,0
21-07-2016,20.1,0,0,0,0
22-07-2016,20.11,0,0,0,0
25-07-2016,20.08,0,0,0,0
26-07-2016,19.74,0,0,0,0
27-07-2016,19.74,0,0,0,0
28-07-2016,20.25,0,0,0,0
29-07-2016,20.78,0,0,0,0
01-08-2016,20.76,0,0,0,0
02-08-2016,20.16,0,0,0,0
04-08-2016,20.2,0,0,0,0
05-08-2016,20.28,0,0,0,0
08-08-2016,20.46,0,0,0,0
10-08-2016,20.77,0,0,0,0
11-08-2016,19.3,0,0,0,0
12-08-2016,19.08,0,0,0,0
15-08-2016,19.62,0,0,0,0
16-08-2016,19.59,0,0,0,0
17-08-2016,19.6,0,0,0,0
18-08-2016,18.12,0,0,0,0
19-08-2016,18.41,0,0,0,0
22-08-2016,18.41,0,0,0,0
23-08-2016,18.39,0,0,0,0
24-08-2016,17.84,0,0,0,0
25-08-2016,17.85,0,0,0,0
26-08-2016,17.84,0,0,0,0
29-08-2016,17.84,0,0,0,0
30-08-2016,17.85,0,0,0,0
31-08-2016,17.85,0,0,0,0
01-09-2016,18.37,0,0,0,0
02-09-2016,17.85,0,0,0,0
05-09-2016,17.86,0,0,0,0
06-09-2016,17.86,0,0,0,0
07-09-2016,19.15,0,0,0,0
08-09-2016,20.18,0,0,0,0
09-09-2016,17.87,0,0,0,0
12-09-2016,18.4,0,0,0,0
13-09-2016,18.4,0,0,0,0
14-09-2016,19.69,0,0,0,0
15-09-2016,19.95,0,0,0,0
16-09-2016,20.22,0,0,0,0
19-09-2016,21.18,0,0,0,0
20-09-2016,22.11,0,0,0,0
21-09-2016,22.57,0,0,0,0
22-09-2016,19.17,0,0,0,0
23-09-2016,18.94,0,0,0,0
26-09-2016,19.58,0,0,0,0
27-09-2016,20.09,0,0,0,0
28-09-2016,19.12,0,0,0,0
29-09-2016,18.45,0,0,0,0
30-09-2016,19.14,0,0,0,0
03-10-2016,19.12,0,0,0,0
04-10-2016,18.93,0,0,0,0
05-10-2016,19.35,0,0,0,0
06-10-2016,19.39,0,0,0,0
07-10-2016,19.14,0,0,0,0
10-10-2016,19.13,0,0,0,0
11-10-2016,19.14,0,0,0,0
12-10-2016,19.15,0,0,0,0
13-10-2016,20.07,0,0,0,0
14-10-2016,19.55,0,0,0,0
17-10-2016,19.8,0,0,0,0
18-10-2016,19.55,0,0,0,0
19-10-2016,19.2,0,0,0,0
20-10-2016,19.23,0,0,0,0
21-10-2016,19.15,0,0,0,0
24-10-2016,19.15,0,0,0,0
25-10-2016,19.16,0,0,0,0
26-10-2016,18.98,0,0,0,0
27-10-2016,19.66,0,0,0,0
28-10-2016,19.92,0,0,0,0
31-10-2016,20.16,0,0,0,0
01-11-2016,19.85,0,0,0,0
02-11-2016,21.19,0,0,0,0
03-11-2016,21.46,0,0,0,0
04-11-2016,21.46,0,0,0,0
07-11-2016,20.89,0,0,0,0
08-11-2016,20.64,0,0,0,0
09-11-2016,20.38,0,0,0,0
10-11-2016,19.92,0,0,0,0
11-11-2016,20.78,0,0,0,0
14-11-2016,21.07,0,0,0,0
15-11-2016,21.34,0,0,0,0
16-11-2016,21.05,0,0,0,0
17-11-2016,20.51,0,0,0,0
18-11-2016,20.5,0,0,0,0
21-11-2016,20.48,0,0,0,0
22-11-2016,19.92,0,0,0,0
23-11-2016,20.43,0,0,0,0
24-11-2016,20.44,0,0,0,0
25-11-2016,20.43,0,0,0,0
28-11-2016,20.94,0,0,0,0
29-11-2016,21.45,0,0,0,0
30-11-2016,21.46,0,0,0,0
01-12-2016,21.72,0,0,0,0
02-12-2016,22.24,0,0,0,0
05-12-2016,21.96,0,0,0,0
06-12-2016,22.48,0,0,0,0
07-12-2016,22.22,0,0,0,0
08-12-2016,21.45,0,0,0,0
09-12-2016,21.2,0,0,0,0
12-12-2016,21.44,0,0,0,0
13-12-2016,21.19,0,0,0,0
14-12-2016,20.93,0,0,0,0
15-12-2016,21.71,0,0,0,0
19-12-2016,21.69,0,0,0,0
20-12-2016,21.69,0,0,0,0
21-12-2016,20.16,0,0,0,0
22-12-2016,20.16,0,0,0,0
23-12-2016,20.68,0,0,0,0
28-12-2016,20.61,0,0,0,0
29-12-2016,20.38,0,0,0,0
30-12-2016,20.65,0,0,0,0
03-01-2017,20.46,0,0,0,0
04-01-2017,20.74,0,0,0,0
05-01-2017,19.98,0,0,0,0
06-01-2017,18.57,0,0,0,0
09-01-2017,18.9,0,0,0,0
10-01-2017,18.91,0,0,0,0
11-01-2017,17.51,0,0,0,0
12-01-2017,17.52,0,0,0,0
13-01-2017,17.28,0,0,0,0
16-01-2017,17.69,0,0,0,0
17-01-2017,17.97,0,0,0,0
18-01-2017,18.16,0,0,0,0
19-01-2017,18.17,0,0,0,0
20-01-2017,18.5,0,0,0,0
23-01-2017,18.1,0,0,0,0
24-01-2017,17.87,0,0,0,0
25-01-2017,18.46,0,0,0,0
26-01-2017,17.95,0,0,0,0
27-01-2017,18.22,0,0,0,0
30-01-2017,18.51,0,0,0,0
31-01-2017,18.4,0,0,0,0
01-02-2017,18.15,0,0,0,0
02-02-2017,18.69,0,0,0,0
03-02-2017,18.85,0,0,0,0
06-02-2017,18.87,0,0,0,0
07-02-2017,18.87,0,0,0,0
08-02-2017,18.84,0,0,0,0
09-02-2017,18.62,0,0,0,0
10-02-2017,18.49,0,0,0,0
13-02-2017,18.53,0,0,0,0
14-02-2017,17.89,0,0,0,0
15-02-2017,17.9,0,0,0,0
16-02-2017,17.9,0,0,0,0
17-02-2017,18.16,0,0,0,0
20-02-2017,17.89,0,0,0,0
21-02-2017,17.89,0,0,0,0
22-02-2017,18.17,0,0,0,0
23-02-2017,18.4,0,0,0,0
24-02-2017,18.68,0,0,0,0
27-02-2017,18.7,0,0,0,0
28-02-2017,17.96,0,0,0,0
